@/atom:Glotzer/Ag   1       #"glotzer_ff.lt", line 3
$/atom:ddts[21]/C6   2040       #"ddt.lt", line 11
$/atom:ddts[21]/C7   2041       #"ddt.lt", line 12
$/atom:ddts[21]/C8   2042       #"ddt.lt", line 13
$/atom:ddts[21]/C9   2043       #"ddt.lt", line 14
$/atom:ddts[21]/C10   2044       #"ddt.lt", line 15
$/atom:ddts[21]/C11   2045       #"ddt.lt", line 16
$/atom:ddts[21]/C12   2046       #"ddt.lt", line 17
$/atom:ddts[22]/S   2047       #"ddt.lt", line 5
$/atom:ddts[22]/C1   2048       #"ddt.lt", line 6
$/atom:ddts[22]/C2   2049       #"ddt.lt", line 7
$/atom:ddts[22]/C3   2050       #"ddt.lt", line 8
$/atom:ddts[22]/C4   2051       #"ddt.lt", line 9
$/atom:ddts[22]/C5   2052       #"ddt.lt", line 10
$/atom:ddts[22]/C6   2053       #"ddt.lt", line 11
$/atom:ddts[22]/C7   2054       #"ddt.lt", line 12
$/atom:ddts[22]/C8   2055       #"ddt.lt", line 13
$/atom:ddts[22]/C9   2056       #"ddt.lt", line 14
$/atom:ddts[22]/C10   2057       #"ddt.lt", line 15
$/atom:ddts[22]/C11   2058       #"ddt.lt", line 16
$/atom:ddts[22]/C12   2059       #"ddt.lt", line 17
$/atom:ddts[23]/S   2060       #"ddt.lt", line 5
$/atom:ddts[23]/C1   2061       #"ddt.lt", line 6
$/atom:ddts[23]/C2   2062       #"ddt.lt", line 7
$/atom:ddts[23]/C3   2063       #"ddt.lt", line 8
$/atom:ddts[23]/C4   2064       #"ddt.lt", line 9
$/atom:ddts[23]/C5   2065       #"ddt.lt", line 10
$/atom:ddts[23]/C6   2066       #"ddt.lt", line 11
$/atom:ddts[23]/C7   2067       #"ddt.lt", line 12
$/atom:ddts[23]/C8   2068       #"ddt.lt", line 13
$/atom:ddts[23]/C9   2069       #"ddt.lt", line 14
$/atom:ddts[23]/C10   2070       #"ddt.lt", line 15
$/atom:ddts[23]/C11   2071       #"ddt.lt", line 16
$/atom:ddts[23]/C12   2072       #"ddt.lt", line 17
$/atom:ddts[24]/S   2073       #"ddt.lt", line 5
$/atom:ddts[24]/C1   2074       #"ddt.lt", line 6
$/atom:ddts[24]/C2   2075       #"ddt.lt", line 7
$/atom:ddts[24]/C3   2076       #"ddt.lt", line 8
$/atom:ddts[24]/C4   2077       #"ddt.lt", line 9
$/atom:ddts[24]/C5   2078       #"ddt.lt", line 10
$/atom:ddts[24]/C6   2079       #"ddt.lt", line 11
$/atom:ddts[24]/C7   2080       #"ddt.lt", line 12
$/atom:ddts[24]/C8   2081       #"ddt.lt", line 13
$/atom:ddts[24]/C9   2082       #"ddt.lt", line 14
$/atom:ddts[24]/C10   2083       #"ddt.lt", line 15
$/atom:ddts[24]/C11   2084       #"ddt.lt", line 16
$/atom:ddts[24]/C12   2085       #"ddt.lt", line 17
$/atom:ddts[25]/S   2086       #"ddt.lt", line 5
$/atom:ddts[25]/C1   2087       #"ddt.lt", line 6
$/atom:ddts[25]/C2   2088       #"ddt.lt", line 7
$/atom:ddts[25]/C3   2089       #"ddt.lt", line 8
$/atom:ddts[25]/C4   2090       #"ddt.lt", line 9
$/atom:ddts[25]/C5   2091       #"ddt.lt", line 10
$/atom:ddts[25]/C6   2092       #"ddt.lt", line 11
$/atom:ddts[25]/C7   2093       #"ddt.lt", line 12
$/atom:ddts[25]/C8   2094       #"ddt.lt", line 13
$/atom:ddts[25]/C9   2095       #"ddt.lt", line 14
$/atom:ddts[25]/C10   2096       #"ddt.lt", line 15
$/atom:ddts[25]/C11   2097       #"ddt.lt", line 16
$/atom:ddts[25]/C12   2098       #"ddt.lt", line 17
$/atom:ddts[26]/S   2099       #"ddt.lt", line 5
$/atom:ddts[26]/C1   2100       #"ddt.lt", line 6
$/atom:ddts[26]/C2   2101       #"ddt.lt", line 7
$/atom:ddts[26]/C3   2102       #"ddt.lt", line 8
$/atom:ddts[26]/C4   2103       #"ddt.lt", line 9
$/atom:ddts[26]/C5   2104       #"ddt.lt", line 10
$/atom:ddts[26]/C6   2105       #"ddt.lt", line 11
$/atom:ddts[26]/C7   2106       #"ddt.lt", line 12
$/atom:ddts[26]/C8   2107       #"ddt.lt", line 13
$/atom:ddts[26]/C9   2108       #"ddt.lt", line 14
$/atom:ddts[26]/C10   2109       #"ddt.lt", line 15
$/atom:ddts[26]/C11   2110       #"ddt.lt", line 16
$/atom:ddts[26]/C12   2111       #"ddt.lt", line 17
$/atom:ddts[27]/S   2112       #"ddt.lt", line 5
$/atom:ddts[27]/C1   2113       #"ddt.lt", line 6
$/atom:ddts[27]/C2   2114       #"ddt.lt", line 7
$/atom:ddts[27]/C3   2115       #"ddt.lt", line 8
$/atom:ddts[27]/C4   2116       #"ddt.lt", line 9
$/atom:ddts[27]/C5   2117       #"ddt.lt", line 10
$/atom:ddts[27]/C6   2118       #"ddt.lt", line 11
$/atom:ddts[27]/C7   2119       #"ddt.lt", line 12
$/atom:ddts[27]/C8   2120       #"ddt.lt", line 13
$/atom:ddts[27]/C9   2121       #"ddt.lt", line 14
$/atom:ddts[27]/C10   2122       #"ddt.lt", line 15
$/atom:ddts[27]/C11   2123       #"ddt.lt", line 16
$/atom:ddts[27]/C12   2124       #"ddt.lt", line 17
$/atom:ddts[28]/S   2125       #"ddt.lt", line 5
$/atom:ddts[28]/C1   2126       #"ddt.lt", line 6
$/atom:ddts[28]/C2   2127       #"ddt.lt", line 7
$/atom:ddts[28]/C3   2128       #"ddt.lt", line 8
$/atom:ddts[28]/C4   2129       #"ddt.lt", line 9
$/atom:ddts[28]/C5   2130       #"ddt.lt", line 10
$/atom:ddts[28]/C6   2131       #"ddt.lt", line 11
$/atom:ddts[28]/C7   2132       #"ddt.lt", line 12
$/atom:ddts[28]/C8   2133       #"ddt.lt", line 13
$/atom:ddts[28]/C9   2134       #"ddt.lt", line 14
$/atom:ddts[28]/C10   2135       #"ddt.lt", line 15
$/atom:ddts[28]/C11   2136       #"ddt.lt", line 16
$/atom:ddts[28]/C12   2137       #"ddt.lt", line 17
$/atom:ddts[29]/S   2138       #"ddt.lt", line 5
$/atom:ddts[29]/C1   2139       #"ddt.lt", line 6
$/atom:ddts[29]/C2   2140       #"ddt.lt", line 7
$/atom:ddts[29]/C3   2141       #"ddt.lt", line 8
$/atom:ddts[29]/C4   2142       #"ddt.lt", line 9
$/atom:ddts[29]/C5   2143       #"ddt.lt", line 10
$/atom:ddts[29]/C6   2144       #"ddt.lt", line 11
$/atom:ddts[29]/C7   2145       #"ddt.lt", line 12
$/atom:ddts[29]/C8   2146       #"ddt.lt", line 13
$/atom:ddts[29]/C9   2147       #"ddt.lt", line 14
$/atom:ddts[29]/C10   2148       #"ddt.lt", line 15
$/atom:ddts[29]/C11   2149       #"ddt.lt", line 16
$/atom:ddts[29]/C12   2150       #"ddt.lt", line 17
$/atom:ddts[30]/S   2151       #"ddt.lt", line 5
$/atom:ddts[30]/C1   2152       #"ddt.lt", line 6
$/atom:ddts[30]/C2   2153       #"ddt.lt", line 7
$/atom:ddts[30]/C3   2154       #"ddt.lt", line 8
$/atom:ddts[30]/C4   2155       #"ddt.lt", line 9
$/atom:ddts[30]/C5   2156       #"ddt.lt", line 10
$/atom:ddts[30]/C6   2157       #"ddt.lt", line 11
$/atom:ddts[30]/C7   2158       #"ddt.lt", line 12
$/atom:ddts[30]/C8   2159       #"ddt.lt", line 13
$/atom:ddts[30]/C9   2160       #"ddt.lt", line 14
$/atom:ddts[30]/C10   2161       #"ddt.lt", line 15
$/atom:ddts[30]/C11   2162       #"ddt.lt", line 16
$/atom:ddts[30]/C12   2163       #"ddt.lt", line 17
$/atom:ddts[31]/S   2164       #"ddt.lt", line 5
$/atom:ddts[31]/C1   2165       #"ddt.lt", line 6
$/atom:ddts[31]/C2   2166       #"ddt.lt", line 7
$/atom:ddts[31]/C3   2167       #"ddt.lt", line 8
$/atom:ddts[31]/C4   2168       #"ddt.lt", line 9
$/atom:ddts[31]/C5   2169       #"ddt.lt", line 10
$/atom:ddts[31]/C6   2170       #"ddt.lt", line 11
$/atom:ddts[31]/C7   2171       #"ddt.lt", line 12
$/atom:ddts[31]/C8   2172       #"ddt.lt", line 13
$/atom:ddts[31]/C9   2173       #"ddt.lt", line 14
$/atom:ddts[31]/C10   2174       #"ddt.lt", line 15
$/atom:ddts[31]/C11   2175       #"ddt.lt", line 16
$/atom:ddts[31]/C12   2176       #"ddt.lt", line 17
$/atom:ddts[32]/S   2177       #"ddt.lt", line 5
$/atom:ddts[32]/C1   2178       #"ddt.lt", line 6
$/atom:ddts[32]/C2   2179       #"ddt.lt", line 7
$/atom:ddts[32]/C3   2180       #"ddt.lt", line 8
$/atom:ddts[32]/C4   2181       #"ddt.lt", line 9
$/atom:ddts[32]/C5   2182       #"ddt.lt", line 10
$/atom:ddts[32]/C6   2183       #"ddt.lt", line 11
$/atom:ddts[32]/C7   2184       #"ddt.lt", line 12
$/atom:ddts[32]/C8   2185       #"ddt.lt", line 13
$/atom:ddts[32]/C9   2186       #"ddt.lt", line 14
$/atom:ddts[32]/C10   2187       #"ddt.lt", line 15
$/atom:ddts[32]/C11   2188       #"ddt.lt", line 16
$/atom:ddts[32]/C12   2189       #"ddt.lt", line 17
$/atom:ddts[33]/S   2190       #"ddt.lt", line 5
$/atom:ddts[33]/C1   2191       #"ddt.lt", line 6
$/atom:ddts[33]/C2   2192       #"ddt.lt", line 7
$/atom:ddts[33]/C3   2193       #"ddt.lt", line 8
$/atom:ddts[33]/C4   2194       #"ddt.lt", line 9
$/atom:ddts[33]/C5   2195       #"ddt.lt", line 10
$/atom:ddts[33]/C6   2196       #"ddt.lt", line 11
$/atom:ddts[33]/C7   2197       #"ddt.lt", line 12
$/atom:ddts[33]/C8   2198       #"ddt.lt", line 13
$/atom:ddts[33]/C9   2199       #"ddt.lt", line 14
$/atom:ddts[33]/C10   2200       #"ddt.lt", line 15
$/atom:ddts[33]/C11   2201       #"ddt.lt", line 16
$/atom:ddts[33]/C12   2202       #"ddt.lt", line 17
$/atom:ddts[34]/S   2203       #"ddt.lt", line 5
$/atom:ddts[34]/C1   2204       #"ddt.lt", line 6
$/atom:ddts[34]/C2   2205       #"ddt.lt", line 7
$/atom:ddts[34]/C3   2206       #"ddt.lt", line 8
$/atom:ddts[34]/C4   2207       #"ddt.lt", line 9
$/atom:ddts[34]/C5   2208       #"ddt.lt", line 10
$/atom:ddts[34]/C6   2209       #"ddt.lt", line 11
$/atom:ddts[34]/C7   2210       #"ddt.lt", line 12
$/atom:ddts[34]/C8   2211       #"ddt.lt", line 13
$/atom:ddts[34]/C9   2212       #"ddt.lt", line 14
$/atom:ddts[34]/C10   2213       #"ddt.lt", line 15
$/atom:ddts[34]/C11   2214       #"ddt.lt", line 16
$/atom:ddts[34]/C12   2215       #"ddt.lt", line 17
$/atom:ddts[35]/S   2216       #"ddt.lt", line 5
$/atom:ddts[35]/C1   2217       #"ddt.lt", line 6
$/atom:ddts[35]/C2   2218       #"ddt.lt", line 7
$/atom:ddts[35]/C3   2219       #"ddt.lt", line 8
$/atom:ddts[35]/C4   2220       #"ddt.lt", line 9
$/atom:ddts[35]/C5   2221       #"ddt.lt", line 10
$/atom:ddts[35]/C6   2222       #"ddt.lt", line 11
$/atom:ddts[35]/C7   2223       #"ddt.lt", line 12
$/atom:ddts[35]/C8   2224       #"ddt.lt", line 13
$/atom:ddts[35]/C9   2225       #"ddt.lt", line 14
$/atom:ddts[35]/C10   2226       #"ddt.lt", line 15
$/atom:ddts[35]/C11   2227       #"ddt.lt", line 16
$/atom:ddts[35]/C12   2228       #"ddt.lt", line 17
$/atom:ddts[36]/S   2229       #"ddt.lt", line 5
$/atom:ddts[36]/C1   2230       #"ddt.lt", line 6
$/atom:ddts[36]/C2   2231       #"ddt.lt", line 7
$/atom:ddts[36]/C3   2232       #"ddt.lt", line 8
$/atom:ddts[36]/C4   2233       #"ddt.lt", line 9
$/atom:ddts[36]/C5   2234       #"ddt.lt", line 10
$/atom:ddts[36]/C6   2235       #"ddt.lt", line 11
$/atom:ddts[36]/C7   2236       #"ddt.lt", line 12
$/atom:ddts[36]/C8   2237       #"ddt.lt", line 13
$/atom:ddts[36]/C9   2238       #"ddt.lt", line 14
$/atom:ddts[36]/C10   2239       #"ddt.lt", line 15
$/atom:ddts[36]/C11   2240       #"ddt.lt", line 16
$/atom:ddts[36]/C12   2241       #"ddt.lt", line 17
$/atom:ddts[37]/S   2242       #"ddt.lt", line 5
$/atom:ddts[37]/C1   2243       #"ddt.lt", line 6
$/atom:ddts[37]/C2   2244       #"ddt.lt", line 7
$/atom:ddts[37]/C3   2245       #"ddt.lt", line 8
$/atom:ddts[37]/C4   2246       #"ddt.lt", line 9
$/atom:ddts[37]/C5   2247       #"ddt.lt", line 10
$/atom:ddts[37]/C6   2248       #"ddt.lt", line 11
$/atom:ddts[37]/C7   2249       #"ddt.lt", line 12
$/atom:ddts[37]/C8   2250       #"ddt.lt", line 13
$/atom:ddts[37]/C9   2251       #"ddt.lt", line 14
$/atom:ddts[37]/C10   2252       #"ddt.lt", line 15
$/atom:ddts[37]/C11   2253       #"ddt.lt", line 16
$/atom:ddts[37]/C12   2254       #"ddt.lt", line 17
$/atom:ddts[38]/S   2255       #"ddt.lt", line 5
$/atom:ddts[38]/C1   2256       #"ddt.lt", line 6
$/atom:ddts[38]/C2   2257       #"ddt.lt", line 7
$/atom:ddts[38]/C3   2258       #"ddt.lt", line 8
$/atom:ddts[38]/C4   2259       #"ddt.lt", line 9
$/atom:ddts[38]/C5   2260       #"ddt.lt", line 10
$/atom:ddts[38]/C6   2261       #"ddt.lt", line 11
$/atom:ddts[38]/C7   2262       #"ddt.lt", line 12
$/atom:ddts[38]/C8   2263       #"ddt.lt", line 13
$/atom:ddts[38]/C9   2264       #"ddt.lt", line 14
$/atom:ddts[38]/C10   2265       #"ddt.lt", line 15
$/atom:ddts[38]/C11   2266       #"ddt.lt", line 16
$/atom:ddts[38]/C12   2267       #"ddt.lt", line 17
$/atom:ddts[39]/S   2268       #"ddt.lt", line 5
$/atom:ddts[39]/C1   2269       #"ddt.lt", line 6
$/atom:ddts[39]/C2   2270       #"ddt.lt", line 7
$/atom:ddts[39]/C3   2271       #"ddt.lt", line 8
$/atom:ddts[39]/C4   2272       #"ddt.lt", line 9
$/atom:ddts[39]/C5   2273       #"ddt.lt", line 10
$/atom:ddts[39]/C6   2274       #"ddt.lt", line 11
$/atom:ddts[39]/C7   2275       #"ddt.lt", line 12
$/atom:ddts[39]/C8   2276       #"ddt.lt", line 13
$/atom:ddts[39]/C9   2277       #"ddt.lt", line 14
$/atom:ddts[39]/C10   2278       #"ddt.lt", line 15
$/atom:ddts[39]/C11   2279       #"ddt.lt", line 16
$/atom:ddts[39]/C12   2280       #"ddt.lt", line 17
$/atom:ddts[40]/S   2281       #"ddt.lt", line 5
$/atom:ddts[40]/C1   2282       #"ddt.lt", line 6
$/atom:ddts[40]/C2   2283       #"ddt.lt", line 7
$/atom:ddts[40]/C3   2284       #"ddt.lt", line 8
$/atom:ddts[40]/C4   2285       #"ddt.lt", line 9
$/atom:ddts[40]/C5   2286       #"ddt.lt", line 10
$/atom:ddts[40]/C6   2287       #"ddt.lt", line 11
$/atom:ddts[40]/C7   2288       #"ddt.lt", line 12
$/atom:ddts[40]/C8   2289       #"ddt.lt", line 13
$/atom:ddts[40]/C9   2290       #"ddt.lt", line 14
$/atom:ddts[40]/C10   2291       #"ddt.lt", line 15
$/atom:ddts[40]/C11   2292       #"ddt.lt", line 16
$/atom:ddts[40]/C12   2293       #"ddt.lt", line 17
$/atom:ddts[41]/S   2294       #"ddt.lt", line 5
$/atom:ddts[41]/C1   2295       #"ddt.lt", line 6
$/atom:ddts[41]/C2   2296       #"ddt.lt", line 7
$/atom:ddts[41]/C3   2297       #"ddt.lt", line 8
$/atom:ddts[41]/C4   2298       #"ddt.lt", line 9
$/atom:ddts[41]/C5   2299       #"ddt.lt", line 10
$/atom:ddts[41]/C6   2300       #"ddt.lt", line 11
$/atom:ddts[41]/C7   2301       #"ddt.lt", line 12
$/atom:ddts[41]/C8   2302       #"ddt.lt", line 13
$/atom:ddts[41]/C9   2303       #"ddt.lt", line 14
$/atom:ddts[41]/C10   2304       #"ddt.lt", line 15
$/atom:ddts[41]/C11   2305       #"ddt.lt", line 16
$/atom:ddts[41]/C12   2306       #"ddt.lt", line 17
$/atom:ddts[42]/S   2307       #"ddt.lt", line 5
$/atom:ddts[42]/C1   2308       #"ddt.lt", line 6
$/atom:ddts[42]/C2   2309       #"ddt.lt", line 7
$/atom:ddts[42]/C3   2310       #"ddt.lt", line 8
$/atom:ddts[42]/C4   2311       #"ddt.lt", line 9
$/atom:ddts[42]/C5   2312       #"ddt.lt", line 10
$/atom:ddts[42]/C6   2313       #"ddt.lt", line 11
$/atom:ddts[42]/C7   2314       #"ddt.lt", line 12
$/atom:ddts[42]/C8   2315       #"ddt.lt", line 13
$/atom:ddts[42]/C9   2316       #"ddt.lt", line 14
$/atom:ddts[42]/C10   2317       #"ddt.lt", line 15
$/atom:ddts[42]/C11   2318       #"ddt.lt", line 16
$/atom:ddts[42]/C12   2319       #"ddt.lt", line 17
$/atom:ddts[43]/S   2320       #"ddt.lt", line 5
$/atom:ddts[43]/C1   2321       #"ddt.lt", line 6
$/atom:ddts[43]/C2   2322       #"ddt.lt", line 7
$/atom:ddts[43]/C3   2323       #"ddt.lt", line 8
$/atom:ddts[43]/C4   2324       #"ddt.lt", line 9
$/atom:ddts[43]/C5   2325       #"ddt.lt", line 10
$/atom:ddts[43]/C6   2326       #"ddt.lt", line 11
$/atom:ddts[43]/C7   2327       #"ddt.lt", line 12
$/atom:ddts[43]/C8   2328       #"ddt.lt", line 13
$/atom:ddts[43]/C9   2329       #"ddt.lt", line 14
$/atom:ddts[43]/C10   2330       #"ddt.lt", line 15
$/atom:ddts[43]/C11   2331       #"ddt.lt", line 16
$/atom:ddts[43]/C12   2332       #"ddt.lt", line 17
$/atom:ddts[44]/S   2333       #"ddt.lt", line 5
$/atom:ddts[44]/C1   2334       #"ddt.lt", line 6
$/atom:ddts[44]/C2   2335       #"ddt.lt", line 7
$/atom:ddts[44]/C3   2336       #"ddt.lt", line 8
$/atom:ddts[44]/C4   2337       #"ddt.lt", line 9
$/atom:ddts[44]/C5   2338       #"ddt.lt", line 10
$/atom:ddts[44]/C6   2339       #"ddt.lt", line 11
$/atom:ddts[44]/C7   2340       #"ddt.lt", line 12
$/atom:ddts[44]/C8   2341       #"ddt.lt", line 13
$/atom:ddts[44]/C9   2342       #"ddt.lt", line 14
$/atom:ddts[44]/C10   2343       #"ddt.lt", line 15
$/atom:ddts[44]/C11   2344       #"ddt.lt", line 16
$/atom:ddts[44]/C12   2345       #"ddt.lt", line 17
$/atom:ddts[45]/S   2346       #"ddt.lt", line 5
$/atom:ddts[45]/C1   2347       #"ddt.lt", line 6
$/atom:ddts[45]/C2   2348       #"ddt.lt", line 7
$/atom:ddts[45]/C3   2349       #"ddt.lt", line 8
$/atom:ddts[45]/C4   2350       #"ddt.lt", line 9
$/atom:ddts[45]/C5   2351       #"ddt.lt", line 10
$/atom:ddts[45]/C6   2352       #"ddt.lt", line 11
$/atom:ddts[45]/C7   2353       #"ddt.lt", line 12
$/atom:ddts[45]/C8   2354       #"ddt.lt", line 13
$/atom:ddts[45]/C9   2355       #"ddt.lt", line 14
$/atom:ddts[45]/C10   2356       #"ddt.lt", line 15
$/atom:ddts[45]/C11   2357       #"ddt.lt", line 16
$/atom:ddts[45]/C12   2358       #"ddt.lt", line 17
$/atom:ddts[46]/S   2359       #"ddt.lt", line 5
$/atom:ddts[46]/C1   2360       #"ddt.lt", line 6
$/atom:ddts[46]/C2   2361       #"ddt.lt", line 7
$/atom:ddts[46]/C3   2362       #"ddt.lt", line 8
$/atom:ddts[46]/C4   2363       #"ddt.lt", line 9
$/atom:ddts[46]/C5   2364       #"ddt.lt", line 10
$/atom:ddts[46]/C6   2365       #"ddt.lt", line 11
$/atom:ddts[46]/C7   2366       #"ddt.lt", line 12
$/atom:ddts[46]/C8   2367       #"ddt.lt", line 13
$/atom:ddts[46]/C9   2368       #"ddt.lt", line 14
$/atom:ddts[46]/C10   2369       #"ddt.lt", line 15
$/atom:ddts[46]/C11   2370       #"ddt.lt", line 16
$/atom:ddts[46]/C12   2371       #"ddt.lt", line 17
$/atom:ddts[47]/S   2372       #"ddt.lt", line 5
$/atom:ddts[47]/C1   2373       #"ddt.lt", line 6
$/atom:ddts[47]/C2   2374       #"ddt.lt", line 7
$/atom:ddts[47]/C3   2375       #"ddt.lt", line 8
$/atom:ddts[47]/C4   2376       #"ddt.lt", line 9
$/atom:ddts[47]/C5   2377       #"ddt.lt", line 10
$/atom:ddts[47]/C6   2378       #"ddt.lt", line 11
$/atom:ddts[47]/C7   2379       #"ddt.lt", line 12
$/atom:ddts[47]/C8   2380       #"ddt.lt", line 13
$/atom:ddts[47]/C9   2381       #"ddt.lt", line 14
$/atom:ddts[47]/C10   2382       #"ddt.lt", line 15
$/atom:ddts[47]/C11   2383       #"ddt.lt", line 16
$/atom:ddts[47]/C12   2384       #"ddt.lt", line 17
$/atom:ddts[48]/S   2385       #"ddt.lt", line 5
$/atom:ddts[48]/C1   2386       #"ddt.lt", line 6
$/atom:ddts[48]/C2   2387       #"ddt.lt", line 7
$/atom:ddts[48]/C3   2388       #"ddt.lt", line 8
$/atom:ddts[48]/C4   2389       #"ddt.lt", line 9
$/atom:ddts[48]/C5   2390       #"ddt.lt", line 10
$/atom:ddts[48]/C6   2391       #"ddt.lt", line 11
$/atom:ddts[48]/C7   2392       #"ddt.lt", line 12
$/atom:ddts[48]/C8   2393       #"ddt.lt", line 13
$/atom:ddts[48]/C9   2394       #"ddt.lt", line 14
$/atom:ddts[48]/C10   2395       #"ddt.lt", line 15
$/atom:ddts[48]/C11   2396       #"ddt.lt", line 16
$/atom:ddts[48]/C12   2397       #"ddt.lt", line 17
$/atom:ddts[49]/S   2398       #"ddt.lt", line 5
$/atom:ddts[49]/C1   2399       #"ddt.lt", line 6
$/atom:ddts[49]/C2   2400       #"ddt.lt", line 7
$/atom:ddts[49]/C3   2401       #"ddt.lt", line 8
$/atom:ddts[49]/C4   2402       #"ddt.lt", line 9
$/atom:ddts[49]/C5   2403       #"ddt.lt", line 10
$/atom:ddts[49]/C6   2404       #"ddt.lt", line 11
$/atom:ddts[49]/C7   2405       #"ddt.lt", line 12
$/atom:ddts[49]/C8   2406       #"ddt.lt", line 13
$/atom:ddts[49]/C9   2407       #"ddt.lt", line 14
$/atom:ddts[49]/C10   2408       #"ddt.lt", line 15
$/atom:ddts[49]/C11   2409       #"ddt.lt", line 16
$/atom:ddts[49]/C12   2410       #"ddt.lt", line 17
$/atom:ddts[50]/S   2411       #"ddt.lt", line 5
$/atom:ddts[50]/C1   2412       #"ddt.lt", line 6
$/atom:ddts[50]/C2   2413       #"ddt.lt", line 7
$/atom:ddts[50]/C3   2414       #"ddt.lt", line 8
$/atom:ddts[50]/C4   2415       #"ddt.lt", line 9
$/atom:ddts[50]/C5   2416       #"ddt.lt", line 10
$/atom:ddts[50]/C6   2417       #"ddt.lt", line 11
$/atom:ddts[50]/C7   2418       #"ddt.lt", line 12
$/atom:ddts[50]/C8   2419       #"ddt.lt", line 13
$/atom:ddts[50]/C9   2420       #"ddt.lt", line 14
$/atom:ddts[50]/C10   2421       #"ddt.lt", line 15
$/atom:ddts[50]/C11   2422       #"ddt.lt", line 16
$/atom:ddts[50]/C12   2423       #"ddt.lt", line 17
$/atom:ddts[51]/S   2424       #"ddt.lt", line 5
$/atom:ddts[51]/C1   2425       #"ddt.lt", line 6
$/atom:ddts[51]/C2   2426       #"ddt.lt", line 7
$/atom:ddts[51]/C3   2427       #"ddt.lt", line 8
$/atom:ddts[51]/C4   2428       #"ddt.lt", line 9
$/atom:ddts[51]/C5   2429       #"ddt.lt", line 10
$/atom:ddts[51]/C6   2430       #"ddt.lt", line 11
$/atom:ddts[51]/C7   2431       #"ddt.lt", line 12
$/atom:ddts[51]/C8   2432       #"ddt.lt", line 13
$/atom:ddts[51]/C9   2433       #"ddt.lt", line 14
$/atom:ddts[51]/C10   2434       #"ddt.lt", line 15
$/atom:ddts[51]/C11   2435       #"ddt.lt", line 16
$/atom:ddts[51]/C12   2436       #"ddt.lt", line 17
$/atom:ddts[52]/S   2437       #"ddt.lt", line 5
$/atom:ddts[52]/C1   2438       #"ddt.lt", line 6
$/atom:ddts[52]/C2   2439       #"ddt.lt", line 7
$/atom:ddts[52]/C3   2440       #"ddt.lt", line 8
$/atom:ddts[52]/C4   2441       #"ddt.lt", line 9
$/atom:ddts[52]/C5   2442       #"ddt.lt", line 10
$/atom:ddts[52]/C6   2443       #"ddt.lt", line 11
$/atom:ddts[52]/C7   2444       #"ddt.lt", line 12
$/atom:ddts[52]/C8   2445       #"ddt.lt", line 13
$/atom:ddts[52]/C9   2446       #"ddt.lt", line 14
$/atom:ddts[52]/C10   2447       #"ddt.lt", line 15
$/atom:ddts[52]/C11   2448       #"ddt.lt", line 16
$/atom:ddts[52]/C12   2449       #"ddt.lt", line 17
$/atom:ddts[53]/S   2450       #"ddt.lt", line 5
$/atom:ddts[53]/C1   2451       #"ddt.lt", line 6
$/atom:ddts[53]/C2   2452       #"ddt.lt", line 7
$/atom:ddts[53]/C3   2453       #"ddt.lt", line 8
$/atom:ddts[53]/C4   2454       #"ddt.lt", line 9
$/atom:ddts[53]/C5   2455       #"ddt.lt", line 10
$/atom:ddts[53]/C6   2456       #"ddt.lt", line 11
$/atom:ddts[53]/C7   2457       #"ddt.lt", line 12
$/atom:ddts[53]/C8   2458       #"ddt.lt", line 13
$/atom:ddts[53]/C9   2459       #"ddt.lt", line 14
$/atom:ddts[53]/C10   2460       #"ddt.lt", line 15
$/atom:ddts[53]/C11   2461       #"ddt.lt", line 16
$/atom:ddts[53]/C12   2462       #"ddt.lt", line 17
$/atom:ddts[54]/S   2463       #"ddt.lt", line 5
$/atom:ddts[54]/C1   2464       #"ddt.lt", line 6
$/atom:ddts[54]/C2   2465       #"ddt.lt", line 7
$/atom:ddts[54]/C3   2466       #"ddt.lt", line 8
$/atom:ddts[54]/C4   2467       #"ddt.lt", line 9
$/atom:ddts[54]/C5   2468       #"ddt.lt", line 10
$/atom:ddts[54]/C6   2469       #"ddt.lt", line 11
$/atom:ddts[54]/C7   2470       #"ddt.lt", line 12
$/atom:ddts[54]/C8   2471       #"ddt.lt", line 13
$/atom:ddts[54]/C9   2472       #"ddt.lt", line 14
$/atom:ddts[54]/C10   2473       #"ddt.lt", line 15
$/atom:ddts[54]/C11   2474       #"ddt.lt", line 16
$/atom:ddts[54]/C12   2475       #"ddt.lt", line 17
$/atom:ddts[55]/S   2476       #"ddt.lt", line 5
$/atom:ddts[55]/C1   2477       #"ddt.lt", line 6
$/atom:ddts[55]/C2   2478       #"ddt.lt", line 7
$/atom:ddts[55]/C3   2479       #"ddt.lt", line 8
$/atom:ddts[55]/C4   2480       #"ddt.lt", line 9
$/atom:ddts[55]/C5   2481       #"ddt.lt", line 10
$/atom:ddts[55]/C6   2482       #"ddt.lt", line 11
$/atom:ddts[55]/C7   2483       #"ddt.lt", line 12
$/atom:ddts[55]/C8   2484       #"ddt.lt", line 13
$/atom:ddts[55]/C9   2485       #"ddt.lt", line 14
$/atom:ddts[55]/C10   2486       #"ddt.lt", line 15
$/atom:ddts[55]/C11   2487       #"ddt.lt", line 16
$/atom:ddts[55]/C12   2488       #"ddt.lt", line 17
$/atom:ddts[56]/S   2489       #"ddt.lt", line 5
$/atom:ddts[56]/C1   2490       #"ddt.lt", line 6
