542 542 1 0. 12.229100 -12.388300 -8.257900
543 543 1 0. 14.348700 -10.288300 -8.181500
544 544 1 0. 14.112300 -12.374500 -6.055700
545 545 1 0. 12.160200 -10.292600 -6.217600
546 546 1 0. 16.222800 -10.265500 -5.839800
547 547 1 0. -18.382800 -6.204400 -8.070200
548 548 1 0. -18.086000 -8.325800 -6.038400
549 549 1 0. -16.248800 -8.277500 -8.035200
550 550 1 0. -14.166200 -6.299100 -8.289200
551 551 1 0. -14.134200 -8.279500 -6.234200
552 552 1 0. -16.158400 -6.295700 -6.157700
553 553 1 0. -12.251400 -8.362100 -8.277000
554 554 1 0. -10.161800 -6.271700 -8.338100
555 555 1 0. -10.242200 -8.185300 -6.155200
556 556 1 0. -12.268700 -6.167400 -6.096900
557 557 1 0. -8.154600 -8.300600 -8.342300
558 558 1 0. -6.099200 -6.308500 -8.252600
559 559 1 0. -6.244200 -8.303700 -6.256300
560 560 1 0. -8.192600 -6.177300 -6.141600
561 561 1 0. -4.123400 -8.321300 -8.341200
562 562 1 0. -2.170100 -6.151100 -8.301000
563 563 1 0. -2.142700 -8.220400 -6.268100
564 564 1 0. -4.199200 -6.282700 -6.355100
565 565 1 0. -0.071800 -8.140200 -8.436000
566 566 1 0. 2.071100 -6.032200 -8.290600
567 567 1 0. 1.968100 -8.187400 -6.134700
568 568 1 0. -0.082300 -6.265000 -6.266300
569 569 1 0. 3.892500 -8.158300 -8.202500
570 570 1 0. 6.074900 -6.157100 -8.179100
571 571 1 0. 6.150200 -8.188000 -6.269800
572 572 1 0. 3.951000 -6.217400 -6.301800
573 573 1 0. 8.240100 -8.280500 -8.326000
574 574 1 0. 10.046400 -6.194900 -8.136300
575 575 1 0. 10.216800 -8.206400 -6.255500
576 576 1 0. 8.132100 -6.151400 -6.229800
577 577 1 0. 12.229000 -8.227300 -8.321800
578 578 1 0. 14.272300 -6.215900 -8.320800
579 579 1 0. 14.232600 -8.180200 -6.277300
580 580 1 0. 12.314400 -6.100100 -6.197800
581 581 1 0. 16.437700 -8.316800 -8.068300
582 582 1 0. 18.302800 -6.212700 -8.090700
583 583 1 0. 18.209600 -8.372900 -5.872500
584 584 1 0. 16.305500 -6.214100 -6.073500
585 585 1 0. -18.337200 -2.217700 -8.183300
586 586 1 0. -18.392300 -4.217500 -6.171500
587 587 1 0. -20.239600 -2.196500 -6.144900
588 588 1 0. -16.377500 -4.259000 -8.162200
589 589 1 0. -14.253700 -2.295700 -8.295800
590 590 1 0. -14.302000 -4.156100 -6.076700
591 591 1 0. -16.267100 -2.020400 -6.314000
592 592 1 0. -12.161900 -4.203100 -8.143400
593 593 1 0. -10.277100 -2.028500 -8.200700
594 594 1 0. -10.186800 -4.058700 -6.063000
595 595 1 0. -12.335300 -2.067900 -6.205100
596 596 1 0. -8.193000 -4.157700 -8.185400
597 597 1 0. -6.280000 -2.177800 -8.245200
598 598 1 0. -6.267300 -4.238900 -6.257700
599 599 1 0. -8.187300 -2.064700 -6.200900
600 600 1 0. -4.190500 -4.123800 -8.270600
601 601 1 0. -2.279100 -2.144400 -8.132100
602 602 1 0. -2.125500 -4.082300 -6.108400
603 603 1 0. -4.221700 -2.206000 -6.246800
604 604 1 0. -0.037500 -4.003900 -8.232900
605 605 1 0. 2.128100 -2.094100 -8.196000
606 606 1 0. 1.997000 -4.053200 -6.181000
607 607 1 0. -0.002400 -1.983800 -6.210900
608 608 1 0. 4.113800 -4.034900 -8.153600
609 609 1 0. 6.198700 -2.140300 -8.356000
610 610 1 0. 6.127300 -4.187100 -6.184600
611 611 1 0. 4.229900 -2.146300 -6.189200
612 612 1 0. 8.122600 -4.106900 -8.222500
613 613 1 0. 10.088700 -2.094900 -8.243200
614 614 1 0. 10.241500 -4.092700 -6.187500
615 615 1 0. 8.069700 -2.058200 -6.041600
616 616 1 0. 12.225100 -4.093300 -8.274000
617 617 1 0. 14.208300 -2.083700 -8.058900
618 618 1 0. 14.337900 -4.062300 -5.930600
619 619 1 0. 12.307000 -2.176900 -6.064800
620 620 1 0. 16.303000 -4.189900 -7.962400
621 621 1 0. 18.255200 -2.097800 -7.964800
622 622 1 0. 18.436400 -4.307900 -6.128700
623 623 1 0. 16.227900 -2.157200 -6.023500
624 624 1 0. 20.463200 -2.049300 -6.190800
625 625 1 0. -20.708400 -0.214200 -8.120100
626 626 1 0. -18.393200 1.928500 -8.070500
627 627 1 0. -18.426400 -0.145200 -6.098400
628 628 1 0. -20.562200 1.820700 -6.026800
629 629 1 0. -16.348300 0.021200 -8.053800
630 630 1 0. -14.293600 1.966000 -8.283500
631 631 1 0. -14.246700 -0.078700 -6.127100
632 632 1 0. -16.321200 2.070900 -6.008900
633 633 1 0. -12.236400 -0.177900 -8.368000
634 634 1 0. -10.310600 2.080500 -8.089600
635 635 1 0. -10.313600 0.078100 -6.198500
636 636 1 0. -12.272900 1.937000 -6.049300
637 637 1 0. -8.318600 0.040300 -8.245800
638 638 1 0. -6.280600 2.011900 -8.221300
639 639 1 0. -6.056000 0.008000 -6.208600
640 640 1 0. -8.246000 2.068800 -6.104600
641 641 1 0. -4.242500 0.084600 -8.149500
642 642 1 0. -2.174700 2.007800 -8.132900
643 643 1 0. -2.109000 -0.068300 -6.161600
644 644 1 0. -4.169600 2.078800 -6.140000
645 645 1 0. 0.015900 -0.092300 -8.183400
646 646 1 0. 1.910000 1.984100 -8.273600
647 647 1 0. 2.028900 -0.146200 -6.241100
648 648 1 0. -0.056600 1.860600 -6.213600
649 649 1 0. 4.147600 -0.045300 -8.328500
650 650 1 0. 6.137000 2.039300 -8.155100
651 651 1 0. 6.002800 -0.018500 -6.138800
652 652 1 0. 4.000400 1.979700 -6.241400
653 653 1 0. 8.193400 -0.010100 -8.240400
654 654 1 0. 10.234000 2.026700 -8.207800
655 655 1 0. 10.200400 0.011600 -6.197000
656 656 1 0. 8.157400 2.021300 -6.113800
657 657 1 0. 12.204800 -0.167200 -8.240400
658 658 1 0. 14.246200 1.782600 -8.148000
659 659 1 0. 14.194900 -0.046800 -5.996900
660 660 1 0. 12.289000 2.074400 -6.116100
661 661 1 0. 16.276300 -0.036300 -7.948000
662 662 1 0. 18.466600 2.078700 -8.102300
663 663 1 0. 18.536000 0.002000 -6.172500
664 664 1 0. 16.467900 2.006700 -6.139200
665 665 1 0. 20.609700 -0.114700 -8.187000
666 666 1 0. 20.473900 1.868800 -6.115000
667 667 1 0. -18.511400 6.115700 -8.089300
668 668 1 0. -18.559300 4.076900 -6.113100
669 669 1 0. -16.460400 4.001200 -8.107400
670 670 1 0. -14.405900 5.911200 -8.164300
671 671 1 0. -14.334900 3.882000 -6.044300
672 672 1 0. -16.489900 6.026500 -6.206800
673 673 1 0. -12.298600 4.107300 -8.162100
674 674 1 0. -10.311900 6.092500 -8.175300
675 675 1 0. -10.256200 4.073400 -6.140100
676 676 1 0. -12.442100 6.044900 -6.043900
677 677 1 0. -8.141700 4.038900 -8.262200
678 678 1 0. -6.048800 6.214300 -8.220100
679 679 1 0. -6.192800 4.097800 -6.180300
680 680 1 0. -8.261700 6.107100 -6.242400
681 681 1 0. -4.241600 3.946600 -8.166600
682 682 1 0. -2.029400 6.119600 -8.360600
683 683 1 0. -2.123100 4.047200 -6.117500
684 684 1 0. -4.159000 6.054700 -6.264100
685 685 1 0. -0.031200 4.034100 -8.048000
686 686 1 0. 2.018400 5.989700 -8.295300
687 687 1 0. 1.986600 3.853500 -6.102000
688 688 1 0. -0.033100 6.106200 -6.264200
689 689 1 0. 4.027000 4.049600 -8.032200
690 690 1 0. 6.067700 6.106000 -8.217800
691 691 1 0. 6.168100 3.995400 -6.114800
692 692 1 0. 3.939400 6.072700 -6.226200
693 693 1 0. 8.169200 4.128700 -8.047700
694 694 1 0. 10.290400 6.093100 -8.005200
695 695 1 0. 10.242100 4.081500 -6.141200
696 696 1 0. 8.087500 6.166800 -6.212200
697 697 1 0. 12.336400 4.067000 -8.196400
698 698 1 0. 14.391800 6.081200 -8.127800
699 699 1 0. 14.444700 3.937400 -6.036300
700 700 1 0. 12.463000 6.047300 -6.104900
701 701 1 0. 16.322500 3.899600 -8.158100
702 702 1 0. 18.206600 6.040800 -8.120900
703 703 1 0. 18.368900 3.996200 -6.072700
704 704 1 0. 16.388100 5.986000 -6.097400
705 705 1 0. -18.376200 8.159900 -6.243200
706 706 1 0. -16.378400 7.945300 -8.168300
707 707 1 0. -14.521900 10.132400 -8.308500
708 708 1 0. -14.430600 8.185500 -6.239300
709 709 1 0. -16.338100 10.055800 -6.142400
710 710 1 0. -12.448200 8.145600 -8.143100
711 711 1 0. -10.242200 10.145900 -8.292000
712 712 1 0. -10.366400 8.107200 -6.301400
713 713 1 0. -12.362700 10.312300 -6.274500
714 714 1 0. -8.277900 8.128000 -8.248400
715 715 1 0. -6.154000 10.172900 -8.191300
716 716 1 0. -6.067200 8.118800 -6.171100
717 717 1 0. -8.148800 10.092100 -6.173100
718 718 1 0. -4.164700 8.160500 -8.196600
719 719 1 0. -2.205900 10.106600 -8.328200
720 720 1 0. -2.206200 8.312800 -6.138100
721 721 1 0. -4.192300 10.178900 -6.126400
722 722 1 0. -0.074200 8.114500 -8.280800
723 723 1 0. 2.075100 10.021100 -8.276000
724 724 1 0. 2.024000 8.193700 -6.163700
725 725 1 0. 0.007000 10.152300 -6.289700
726 726 1 0. 3.971700 8.077400 -8.264100
727 727 1 0. 6.121300 10.182000 -8.133800
728 728 1 0. 6.109000 8.067100 -6.184000
729 729 1 0. 4.095100 10.102100 -6.179300
730 730 1 0. 8.208100 8.183600 -8.118700
731 731 1 0. 10.283300 10.318400 -8.198200
732 732 1 0. 10.391100 8.112500 -6.154800
733 733 1 0. 8.159200 10.112800 -6.134900
734 734 1 0. 12.400200 8.029000 -8.250600
735 735 1 0. 14.360200 10.249000 -8.064100
736 736 1 0. 14.418400 8.180100 -6.055900
737 737 1 0. 12.374500 10.292600 -6.236100
738 738 1 0. 16.148500 8.111200 -8.183400
739 739 1 0. 18.163600 8.145200 -6.156300
740 740 1 0. 16.318500 10.177500 -5.878400
741 741 1 0. -14.223600 12.246000 -6.229400
742 742 1 0. -12.267000 12.336600 -8.230600
743 743 1 0. -10.246100 14.346300 -8.482000
744 744 1 0. -10.265100 12.352100 -6.224500
745 745 1 0. -12.199300 14.314100 -6.146000
746 746 1 0. -8.317200 12.335500 -8.422200
747 747 1 0. -6.222500 14.375700 -8.272800
748 748 1 0. -6.223800 12.191600 -6.035200
749 749 1 0. -8.213200 14.371600 -6.144900
750 750 1 0. -4.238600 12.225200 -8.247300
751 751 1 0. -2.076200 14.291300 -8.340900
752 752 1 0. -2.131000 12.196100 -6.133200
753 753 1 0. -4.251200 14.285400 -6.278500
754 754 1 0. -0.063600 12.172800 -8.130000
755 755 1 0. 1.925300 14.320400 -8.283300
756 756 1 0. 1.945300 12.270900 -6.201700
757 757 1 0. -0.046500 14.391800 -6.360900
758 758 1 0. 4.100200 12.104900 -8.200200
759 759 1 0. 5.977200 14.283400 -8.243500
760 760 1 0. 6.238300 12.300200 -6.274200
761 761 1 0. 4.008200 14.342800 -6.266700
762 762 1 0. 8.099700 12.152000 -8.405500
763 763 1 0. 10.094400 14.319000 -8.262700
764 764 1 0. 10.079000 12.277200 -6.139800
765 765 1 0. 8.204600 14.315600 -6.233400
766 766 1 0. 12.379000 12.322600 -8.296900
767 767 1 0. 14.428200 12.306600 -6.105500
768 768 1 0. 12.060900 14.260300 -6.191700
769 769 1 0. -10.229800 16.365000 -6.098900
770 770 1 0. -8.203700 16.296300 -8.255700
771 771 1 0. -5.986300 18.338500 -8.397400
772 772 1 0. -6.216900 16.354900 -6.166200
773 773 1 0. -8.017400 18.320600 -6.141100
774 774 1 0. -4.038400 16.163800 -8.238000
775 775 1 0. -2.023600 18.560000 -8.105900
776 776 1 0. -2.009900 16.386000 -6.258800
777 777 1 0. -4.072700 18.553900 -6.348700
778 778 1 0. -0.072300 16.480700 -8.357900
779 779 1 0. 1.987900 18.469700 -8.006100
780 780 1 0. 2.132000 16.408800 -6.181000
781 781 1 0. -0.114700 18.444300 -6.139000
782 782 1 0. 4.040100 16.342800 -8.365500
783 783 1 0. 5.946700 18.370200 -8.443700
784 784 1 0. 5.978100 16.352700 -6.293900
785 785 1 0. 4.109600 18.577500 -6.375500
786 786 1 0. 7.975900 16.209200 -8.400700
787 787 1 0. 10.015100 16.343200 -6.237600
788 788 1 0. 7.902400 18.291400 -6.382000
789 789 1 0. -9.902100 -18.547400 -4.102900
790 790 1 0. -9.991500 -20.564100 -1.913900
791 791 1 0. -11.932700 -18.576100 -2.241400
792 792 1 0. -6.004500 -18.433900 -4.071900
793 793 1 0. -6.013000 -20.397800 -1.909100
794 794 1 0. -7.969400 -18.478500 -1.919200
795 795 1 0. -2.250800 -18.574200 -4.159300
796 796 1 0. -1.853700 -20.392400 -1.954300
797 797 1 0. -3.935200 -18.606400 -1.946800
798 798 1 0. 1.948100 -18.524400 -4.172600
799 799 1 0. 1.773600 -20.418500 -1.946400
800 800 1 0. -0.105600 -18.344700 -1.976900
801 801 1 0. 5.943500 -18.649500 -4.129800
802 802 1 0. 5.872700 -20.708500 -1.883400
803 803 1 0. 3.998900 -18.676100 -2.194300
804 804 1 0. 9.840500 -18.450000 -4.038600
805 805 1 0. 9.647300 -20.557000 -2.056200
806 806 1 0. 7.775100 -18.463300 -2.094700
807 807 1 0. 11.947200 -18.696700 -2.091400
808 808 1 0. -14.249700 -14.432100 -3.967900
809 809 1 0. -14.106300 -16.615700 -2.092800
810 810 1 0. -12.079000 -16.422200 -3.990100
811 811 1 0. -10.098400 -14.472800 -4.141700
812 812 1 0. -10.061200 -16.531700 -2.058700
813 813 1 0. -12.092300 -14.419200 -2.078400
814 814 1 0. -8.016800 -16.468900 -4.153200
815 815 1 0. -6.082800 -14.335100 -4.105200
816 816 1 0. -5.951900 -16.443100 -2.035100
817 817 1 0. -8.073400 -14.306400 -2.162300
818 818 1 0. -4.061700 -16.389200 -4.089700
819 819 1 0. -2.000600 -14.368300 -4.174200
820 820 1 0. -2.089200 -16.436600 -2.123900
821 821 1 0. -4.096200 -14.215000 -2.053400
822 822 1 0. 0.007900 -16.541000 -4.071800
823 823 1 0. 2.035400 -14.449100 -4.098800
824 824 1 0. 1.996300 -16.442700 -2.103400
825 825 1 0. -0.135000 -14.405200 -2.151200
826 826 1 0. 3.829500 -16.525300 -4.102400
827 827 1 0. 5.966600 -14.258600 -4.027300
828 828 1 0. 5.822000 -16.524700 -2.139900
829 829 1 0. 3.904900 -14.412800 -1.999200
830 830 1 0. 8.004400 -16.431700 -4.084900
831 831 1 0. 9.954900 -14.418000 -4.186000
832 832 1 0. 10.061800 -16.520300 -2.067800
833 833 1 0. 8.001600 -14.490000 -2.083600
834 834 1 0. 11.953900 -16.622400 -4.115600
835 835 1 0. 14.069800 -14.563900 -4.085500
836 836 1 0. 13.911000 -16.765200 -2.268300
837 837 1 0. 11.927000 -14.494600 -2.180100
838 838 1 0. -16.123100 -12.311600 -3.995900
839 839 1 0. -14.156400 -10.243500 -4.019600
840 840 1 0. -14.169300 -12.415100 -2.123600
841 841 1 0. -16.243100 -10.451900 -2.053000
842 842 1 0. -12.166600 -12.391100 -4.136200
843 843 1 0. -10.336800 -10.157700 -4.131700
844 844 1 0. -10.153900 -12.332000 -2.250600
845 845 1 0. -12.156400 -10.293100 -2.141800
846 846 1 0. -8.120400 -12.371300 -4.239200
847 847 1 0. -6.210900 -10.324100 -4.182700
848 848 1 0. -6.155800 -12.250700 -2.112900
849 849 1 0. -8.247000 -10.258300 -2.218500
850 850 1 0. -4.096200 -12.260600 -4.175400
851 851 1 0. -2.119400 -10.328000 -4.059000
852 852 1 0. -2.094600 -12.362000 -2.024700
853 853 1 0. -4.162400 -10.224300 -2.186400
854 854 1 0. -0.075100 -12.244900 -4.081100
855 855 1 0. 1.976600 -10.288600 -4.170800
856 856 1 0. 1.962900 -12.286400 -2.051800
857 857 1 0. -0.063300 -10.106500 -2.140800
858 858 1 0. 3.993800 -12.333100 -4.086800
859 859 1 0. 5.966300 -10.184900 -4.181900
860 860 1 0. 5.990900 -12.211000 -2.135300
861 861 1 0. 3.955500 -10.291000 -2.149100
862 862 1 0. 7.909300 -12.350600 -4.200700
863 863 1 0. 10.158200 -10.216800 -4.094000
864 864 1 0. 9.945800 -12.405200 -2.239800
865 865 1 0. 8.046200 -10.224000 -2.224800
866 866 1 0. 12.075200 -12.292500 -4.134900
867 867 1 0. 14.076300 -10.193000 -4.116200
868 868 1 0. 13.923600 -12.483000 -2.146700
869 869 1 0. 12.052700 -10.268500 -2.104300
870 870 1 0. 15.893000 -12.335600 -3.914900
871 871 1 0. 16.149200 -10.154000 -2.127500
872 872 1 0. -18.348200 -6.334600 -4.218900
873 873 1 0. -18.393300 -8.203400 -2.142500
874 874 1 0. -16.189700 -8.303900 -4.052100
875 875 1 0. -14.234600 -6.236000 -4.149900
876 876 1 0. -14.249900 -8.297300 -1.873100
877 877 1 0. -16.378200 -6.315900 -2.103600
878 878 1 0. -12.226100 -8.087300 -4.013500
879 879 1 0. -10.247900 -6.113300 -4.083700
880 880 1 0. -10.177800 -8.153900 -2.139600
881 881 1 0. -12.162900 -5.930400 -2.071300
882 882 1 0. -8.096300 -8.182900 -4.223900
883 883 1 0. -6.109900 -6.263300 -4.282100
884 884 1 0. -6.139100 -8.298900 -2.164600
885 885 1 0. -8.110400 -6.238600 -2.187400
886 886 1 0. -4.098000 -8.249700 -4.033700
887 887 1 0. -2.246600 -6.163900 -4.200500
888 888 1 0. -2.122400 -8.110300 -1.998200
889 889 1 0. -4.097900 -6.066700 -2.021500
890 890 1 0. -0.106600 -8.248500 -4.187900
891 891 1 0. 1.976800 -6.168000 -4.240400
892 892 1 0. 1.962900 -8.260700 -2.143700
893 893 1 0. -0.044200 -6.198200 -2.178200
894 894 1 0. 3.919300 -8.133600 -4.271100
895 895 1 0. 6.124600 -6.225700 -4.198700
896 896 1 0. 6.021400 -8.208100 -2.125100
897 897 1 0. 3.973600 -6.168500 -2.100800
898 898 1 0. 8.007800 -8.218000 -4.044300
899 899 1 0. 10.061800 -6.123200 -4.240700
900 900 1 0. 10.077500 -8.172300 -2.016800
901 901 1 0. 8.147700 -6.121300 -2.139000
902 902 1 0. 12.227300 -8.141800 -4.251000
903 903 1 0. 14.347800 -6.240400 -4.085800
904 904 1 0. 14.131500 -8.195000 -2.043100
905 905 1 0. 12.116100 -6.134900 -2.175300
906 906 1 0. 16.248300 -8.217000 -4.050600
907 907 1 0. 18.465700 -6.278400 -4.069600
908 908 1 0. 18.277700 -8.139700 -1.943600
909 909 1 0. 16.226500 -6.291600 -2.009500
910 910 1 0. -18.366200 -2.152000 -4.125100
911 911 1 0. -18.359900 -4.315700 -2.031600
912 912 1 0. -20.234900 -2.145500 -1.970700
913 913 1 0. -16.462700 -4.280100 -4.161200
914 914 1 0. -14.514900 -2.102900 -4.096600
915 915 1 0. -14.431500 -4.132000 -2.046300
916 916 1 0. -16.483200 -2.156200 -1.916300
917 917 1 0. -12.247500 -4.103400 -4.115600
918 918 1 0. -10.273100 -2.032600 -4.135200
919 919 1 0. -10.181200 -4.009400 -2.060800
920 920 1 0. -12.382100 -2.065400 -1.987000
921 921 1 0. -8.179000 -4.084800 -4.149300
922 922 1 0. -6.065500 -2.079200 -4.161600
923 923 1 0. -6.151700 -4.267900 -2.103500
924 924 1 0. -8.100200 -2.059900 -2.082300
925 925 1 0. -4.091900 -4.157600 -4.183500
926 926 1 0. -2.106700 -2.006500 -4.197100
927 927 1 0. -2.011400 -4.107300 -2.214800
928 928 1 0. -4.108400 -2.116900 -2.093500
929 929 1 0. 0.035800 -3.997300 -4.210100
930 930 1 0. 2.041700 -1.877900 -4.118600
931 931 1 0. 1.942900 -4.103000 -1.994400
932 932 1 0. -0.051200 -2.043000 -2.095700
933 933 1 0. 3.993100 -4.111700 -4.159200
934 934 1 0. 5.934000 -2.141700 -4.026900
935 935 1 0. 5.966600 -4.274200 -2.031400
936 936 1 0. 4.014000 -2.125100 -2.012700
937 937 1 0. 8.014600 -4.061200 -4.198500
938 938 1 0. 10.152700 -1.929500 -4.032800
939 939 1 0. 10.192000 -4.030100 -2.130000
940 940 1 0. 8.084700 -2.146400 -2.177100
941 941 1 0. 12.263100 -4.136200 -4.027100
942 942 1 0. 14.288500 -2.025100 -3.931400
943 943 1 0. 14.293300 -4.194000 -1.965900
944 944 1 0. 12.258300 -2.110100 -1.997800
945 945 1 0. 16.412400 -4.243000 -4.133200
946 946 1 0. 18.383600 -2.131400 -4.204500
947 947 1 0. 18.210900 -4.205700 -1.993600
948 948 1 0. 16.232300 -2.182500 -1.951700
949 949 1 0. 20.172000 -2.247200 -2.034700
950 950 1 0. -20.260300 -0.165300 -4.136600
951 951 1 0. -18.403900 1.940400 -4.225800
952 952 1 0. -18.205300 -0.021100 -2.112000
953 953 1 0. -20.377600 2.037200 -2.271700
954 954 1 0. -16.342700 -0.080000 -4.237500
955 955 1 0. -14.305400 1.966000 -3.963200
956 956 1 0. -14.516300 -0.085900 -2.022400
957 957 1 0. -16.494000 2.077100 -2.079900
958 958 1 0. -12.243900 -0.024500 -3.994100
959 959 1 0. -10.242600 1.989300 -4.103600
960 960 1 0. -10.095000 -0.052900 -1.966900
961 961 1 0. -12.277700 1.899400 -1.952500
962 962 1 0. -8.253900 0.043700 -4.234000
963 963 1 0. -6.115500 2.067600 -3.991100
964 964 1 0. -5.989300 -0.040300 -2.138700
965 965 1 0. -8.187700 1.978000 -2.053900
966 966 1 0. -3.995000 0.023000 -4.129500
967 967 1 0. -2.002500 1.957000 -4.206600
968 968 1 0. -2.096600 -0.071300 -1.955800
969 969 1 0. -4.122600 2.068000 -2.072600
970 970 1 0. 0.026200 -0.041900 -4.158300
971 971 1 0. 2.004900 1.803100 -4.084100
972 972 1 0. 1.998600 -0.102700 -1.972300
973 973 1 0. -0.071900 1.806000 -2.131100
974 974 1 0. 3.940800 -0.053300 -4.083800
975 975 1 0. 5.897400 2.044100 -4.041000
976 976 1 0. 5.919000 -0.015800 -1.980500
977 977 1 0. 3.954100 2.054700 -2.111100
978 978 1 0. 8.093500 0.075700 -4.205900
979 979 1 0. 10.210700 2.003700 -3.928600
980 980 1 0. 9.977400 -0.035600 -2.032400
981 981 1 0. 7.894800 2.111400 -2.031100
982 982 1 0. 12.247800 0.031700 -3.897100
983 983 1 0. 14.238800 2.011800 -3.895600
984 984 1 0. 14.347900 -0.021600 -1.938700
985 985 1 0. 12.112200 2.166100 -1.977900
986 986 1 0. 16.308400 -0.091000 -4.031800
987 987 1 0. 18.520900 1.883500 -4.068800
988 988 1 0. 18.192700 -0.180500 -1.997200
989 989 1 0. 16.350500 1.925000 -1.990200
990 990 1 0. 20.372500 -0.086500 -4.070700
991 991 1 0. 20.116400 2.069700 -1.928200
992 992 1 0. -18.647800 6.203800 -4.139800
993 993 1 0. -18.623900 4.103200 -2.012600
994 994 1 0. -16.427100 4.111800 -4.163300
995 995 1 0. -14.422300 6.220600 -4.218200
996 996 1 0. -14.447900 4.147600 -2.124100
997 997 1 0. -16.541500 6.155800 -2.129200
998 998 1 0. -12.356700 4.047700 -4.155300
999 999 1 0. -10.192000 6.222700 -4.075300
1000 1000 1 0. -10.236700 4.101900 -2.066100
1001 1001 1 0. -12.396000 6.264900 -2.187600
1002 1002 1 0. -8.158900 4.053000 -4.089100
1003 1003 1 0. -6.247900 6.122800 -4.163600
1004 1004 1 0. -6.200900 4.074200 -2.204900
1005 1005 1 0. -8.165200 6.172700 -2.122700
1006 1006 1 0. -4.210000 4.190100 -4.186900
1007 1007 1 0. -2.026300 6.051100 -4.299200
1008 1008 1 0. -1.951600 4.023000 -2.201300
1009 1009 1 0. -4.031300 6.011300 -2.116700
1010 1010 1 0. 0.022200 3.931900 -4.169900
1011 1011 1 0. 2.060800 6.068200 -4.130200
1012 1012 1 0. 1.960500 3.931000 -2.189400
1013 1013 1 0. -0.005100 6.007000 -1.995400
1014 1014 1 0. 4.004400 4.091000 -4.316100
1015 1015 1 0. 6.162000 6.104700 -4.145800
1016 1016 1 0. 6.061300 4.154000 -2.215700
1017 1017 1 0. 3.980300 5.997800 -2.175800
1018 1018 1 0. 8.096800 4.031900 -4.039600
1019 1019 1 0. 10.205400 6.026700 -4.162200
1020 1020 1 0. 10.035700 4.168400 -2.059800
1021 1021 1 0. 8.187600 6.094500 -2.206600
1022 1022 1 0. 12.251800 4.139100 -4.072600
1023 1023 1 0. 14.367400 5.972600 -4.155800
1024 1024 1 0. 14.365200 4.070800 -1.962500
1025 1025 1 0. 12.236200 6.131900 -2.085700
1026 1026 1 0. 16.348100 3.892900 -3.905800
1027 1027 1 0. 18.319600 6.038100 -4.041300
1028 1028 1 0. 18.338000 4.047000 -2.028100
1029 1029 1 0. 16.339000 6.204600 -2.015300
1030 1030 1 0. -18.521600 8.072000 -2.066800
1031 1031 1 0. -16.559400 8.057000 -4.184500
1032 1032 1 0. -14.247500 10.132400 -4.145200
1033 1033 1 0. -14.449600 8.220600 -2.058300
1034 1034 1 0. -16.464500 10.133100 -2.158300
1035 1035 1 0. -12.322300 8.210100 -4.220100
1036 1036 1 0. -10.331900 10.126200 -4.211000
1037 1037 1 0. -10.136800 8.266000 -2.084400
1038 1038 1 0. -12.200200 10.190000 -2.038900
1039 1039 1 0. -8.090600 8.186100 -4.070800
1040 1040 1 0. -6.098000 10.219000 -4.084000
1041 1041 1 0. -6.051300 8.183700 -2.088100
1042 1042 1 0. -8.210200 10.188700 -2.188000
1043 1043 1 0. -4.143900 8.084300 -3.959800
1044 1044 1 0. -2.074800 10.161500 -4.087200
1045 1045 1 0. -1.970300 7.993100 -2.094400
1046 1046 1 0. -3.972700 10.224700 -2.087100
1047 1047 1 0. 0.004100 8.147200 -4.234400
1048 1048 1 0. 1.956100 10.251000 -4.158800
1049 1049 1 0. 1.994100 8.175700 -2.111300
1050 1050 1 0. 0.033300 10.242000 -2.193500
1051 1051 1 0. 4.043800 7.959400 -4.114200
1052 1052 1 0. 6.135100 10.116400 -4.170700
1053 1053 1 0. 6.105300 8.112900 -2.128400
1054 1054 1 0. 4.112800 10.291600 -2.191400
1055 1055 1 0. 8.138400 8.025800 -4.167600
1056 1056 1 0. 10.201000 10.239100 -4.142300
1057 1057 1 0. 10.217100 8.221700 -2.151900
1058 1058 1 0. 8.107300 10.152800 -2.209300
1059 1059 1 0. 12.258100 8.159000 -4.192700
1060 1060 1 0. 14.166500 10.234300 -4.085000
1061 1061 1 0. 14.172500 8.221000 -2.033900
1062 1062 1 0. 12.157000 10.211700 -2.006100
1063 1063 1 0. 16.392300 8.013600 -4.094700
1064 1064 1 0. 18.402800 8.069300 -2.057500
1065 1065 1 0. 16.258100 10.081800 -2.153500
1066 1066 1 0. -16.191200 12.123400 -4.139000
1067 1067 1 0. -14.287100 14.244600 -3.999200
1068 1068 1 0. -14.158000 12.216700 -2.046800
1069 1069 1 0. -12.237900 12.210900 -4.095200
1070 1070 1 0. -10.151000 14.266700 -3.947800
1071 1071 1 0. -10.120500 12.263600 -2.026500
1072 1072 1 0. -12.201500 14.288800 -1.877100
1073 1073 1 0. -8.242500 12.265100 -4.150300
1074 1074 1 0. -6.198500 14.335400 -4.089700
1075 1075 1 0. -6.103200 12.181700 -2.061000
1076 1076 1 0. -8.134100 14.296200 -2.034400
1077 1077 1 0. -3.974600 12.279800 -4.108300
1078 1078 1 0. -2.179100 14.378600 -4.239900
1079 1079 1 0. -1.938900 12.225600 -1.973500
1080 1080 1 0. -4.091200 14.324200 -2.137700
1081 1081 1 0. -0.008400 12.303000 -4.122200
1082 1082 1 0. 2.037200 14.388000 -4.284600
1083 1083 1 0. 1.991900 12.303300 -2.085200
