1384 1270 2 0. -11.2071 -1.37438 -25.045
1385 1270 2 0. -11.6007 -2.32747 -26.187
1386 1270 2 0. -13.0509 -2.00752 -26.5854
1387 1270 2 0. -13.3853 -2.61686 -27.9571
1388 1270 2 0. -14.7586 -2.07465 -28.3988
1389 1270 2 0. -15.2023 -2.75819 -29.7043
1390 1270 3 0. -16.4459 -2.03704 -30.2573
1391 1271 4 0. -9.7736 12.5362 13.3827
1392 1271 2 0. -9.64284 13.6605 14.7964
1393 1271 2 0. -10.898 14.4672 15.1773
1394 1271 2 0. -10.5375 15.3325 16.4026
1395 1271 2 0. -11.7393 16.2002 16.8384
1396 1271 2 0. -11.382 16.9786 18.1228
1397 1271 2 0. -12.5839 17.8454 18.5739
1398 1271 2 0. -12.4161 18.2695 20.0502
1399 1271 2 0. -13.4442 19.3681 20.419
1400 1271 2 0. -13.4647 19.5884 21.9472
1401 1271 2 0. -14.3607 20.799 22.3032
1402 1271 2 0. -14.3549 21.0297 23.8283
1403 1271 3 0. -15.541 21.9293 24.2322
1404 1272 4 0. -6.19311 -10.3728 -18.4858
1405 1272 2 0. -7.6269 -11.0032 -19.381
1406 1272 2 0. -8.11224 -10.041 -20.4742
1407 1272 2 0. -9.45721 -10.5137 -21.0515
1408 1272 2 0. -10.5558 -10.18 -22.077
1409 1272 2 0. -9.94406 -10.0683 -23.49
1410 1272 2 0. -11.0312 -9.5307 -24.4431
1411 1272 2 0. -10.3859 -8.90388 -25.6941
1412 1272 2 0. -11.508 -8.32699 -26.5805
1413 1272 2 0. -10.9185 -7.47602 -27.7231
1414 1272 2 0. -12.0754 -6.97831 -28.6122
1415 1272 2 0. -11.5316 -6.41179 -29.9381
1416 1272 3 0. -12.7105 -6.10029 -30.8783
1417 1273 4 0. -9.88774 -9.94374 -15.24
1418 1273 2 0. -10.6424 -10.7117 -16.6806
1419 1273 2 0. -10.5836 -12.2462 -16.6856
1420 1273 2 0. -11.0844 -12.7645 -18.0422
1421 1273 2 0. -10.8254 -14.1267 -18.7209
1422 1273 2 0. -11.6088 -14.1831 -20.0589
1423 1273 2 0. -11.298 -15.4797 -20.8452
1424 1273 2 0. -12.1501 -15.5125 -22.1331
1425 1273 2 0. -11.929 -16.832 -22.9081
1426 1273 2 0. -12.5822 -16.7243 -24.3065
1427 1273 2 0. -12.3708 -18.0246 -25.1098
1428 1273 2 0. -13.2173 -17.9795 -26.4001
1429 1273 3 0. -13.1461 -19.3407 -27.1208
1430 1274 4 0. 10.0102 -1.85981 -18.2586
1431 1274 2 0. 10.8468 -2.98071 -19.4358
1432 1274 2 0. 12.3234 -2.67706 -19.7921
1433 1274 2 0. 12.8655 -3.73553 -20.7934
1434 1274 2 0. 14.3 -4.06356 -21.2737
1435 1274 2 0. 14.2414 -5.29693 -22.2119
1436 1274 2 0. 15.6338 -5.62795 -22.7914
1437 1274 2 0. 15.5409 -6.91793 -23.6357
1438 1274 2 0. 16.9492 -7.37316 -24.0897
1439 1274 2 0. 16.8221 -8.47592 -25.168
1440 1274 2 0. 18.2176 -9.03597 -25.5076
1441 1274 2 0. 18.1312 -9.97088 -26.736
1442 1274 3 0. 19.5405 -10.4459 -27.1279
1443 1275 4 0. -1.39332 -19.9155 2.19695
1444 1275 2 0. -0.884743 -21.5623 2.80679
1445 1275 2 0. -1.9549 -22.3828 3.53483
1446 1275 2 0. -1.38781 -23.7847 3.81079
1447 1275 2 0. -0.806154 -25.2053 3.90539
1448 1275 2 0. -0.466296 -25.4663 5.38306
1449 1275 2 0. 0.14994 -26.8633 5.56847
1450 1275 2 0. 0.463355 -27.0295 7.06719
1451 1275 2 0. 0.961591 -28.4511 7.37519
1452 1275 2 0. 1.38074 -28.4935 8.85894
1453 1275 2 0. 1.78088 -29.9249 9.26247
1454 1275 2 0. 2.15014 -29.9436 10.7582
1455 1275 3 0. 2.38593 -31.3951 11.2159
1456 1276 4 0. -5.82966 -19.6251 2.42949
1457 1276 2 0. -5.3376 -21.1451 3.31186
1458 1276 2 0. -5.94351 -22.4594 2.77659
1459 1276 2 0. -5.51077 -23.6569 3.6615
1460 1276 2 0. -5.41737 -25.0848 4.21219
1461 1276 2 0. -4.61934 -25.0983 5.52804
1462 1276 2 0. -4.46326 -26.5645 5.95958
1463 1276 2 0. -3.75696 -26.6295 7.32393
1464 1276 2 0. -3.58618 -28.108 7.72507
1465 1276 2 0. -3.1071 -28.1811 9.18646
1466 1276 2 0. -2.97497 -29.6524 9.61673
1467 1276 2 0. -2.50364 -29.7122 11.0837
1468 1276 3 0. -2.3583 -31.1765 11.5252
1469 1277 4 0. -10.0237 -19.4267 1.83725
1470 1277 2 0. -10.6274 -21.078 2.30639
1471 1277 2 0. -9.65902 -22.2527 2.07626
1472 1277 2 0. -10.4522 -23.5733 2.18976
1473 1277 2 0. -10.4671 -25.1154 2.19754
1474 1277 2 0. -9.80818 -25.6136 3.49743
1475 1277 2 0. -9.54467 -27.1297 3.38966
1476 1277 2 0. -9.01121 -27.6577 4.73663
1477 1277 2 0. -8.59221 -29.1275 4.56328
1478 1277 2 0. -7.87982 -29.6343 5.83321
1479 1277 2 0. -7.33802 -31.0577 5.56736
1480 1277 2 0. -6.67371 -31.6224 6.83648
1481 1277 3 0. -6.39608 -33.1249 6.63989
1482 1278 4 0. 11.6276 11.613 -11.8315
1483 1278 2 0. 12.5269 12.0427 -13.3407
1484 1278 2 0. 13.9515 12.5842 -13.1305
1485 1278 2 0. 14.5529 12.8621 -14.5212
1486 1278 2 0. 15.5442 13.1795 -15.6573
1487 1278 2 0. 14.8441 12.9852 -17.021
1488 1278 2 0. 15.7452 13.5127 -18.1564
1489 1278 2 0. 14.9868 13.4412 -19.5001
1490 1278 2 0. 15.9133 13.9102 -20.6432
1491 1278 2 0. 15.1827 13.801 -21.998
1492 1278 2 0. 16.1787 14.0899 -23.1427
1493 1278 2 0. 15.5283 13.7663 -24.5033
1494 1278 3 0. 16.3226 14.4531 -25.6325
1495 1279 4 0. -7.40701 15.4728 11.6537
1496 1279 2 0. -8.12931 16.843 12.5786
1497 1279 2 0. -7.57712 17.0175 14.0041
1498 1279 2 0. -8.26133 18.2453 14.6262
1499 1279 2 0. -7.7517 18.4936 16.0606
1500 1279 2 0. -8.73412 19.4773 16.7289
1501 1279 2 0. -8.21642 19.9201 18.11
1502 1279 2 0. -9.20449 20.9594 18.6769
1503 1279 2 0. -8.81421 21.3422 20.1165
1504 1279 2 0. -9.62383 22.5823 20.5426
1505 1279 2 0. -9.47748 22.8052 22.0613
1506 1279 2 0. -10.4194 23.9363 22.5127
1507 1279 3 0. -10.2786 24.1516 24.0317
1508 1280 4 0. -11.6201 -11.8825 -11.7017
1509 1280 2 0. -11.6058 -13.2155 -12.9334
1510 1280 2 0. -12.4823 -14.4423 -12.6302
1511 1280 2 0. -12.2942 -15.4722 -13.7705
1512 1280 2 0. -12.421 -16.857 -14.4487
1513 1280 2 0. -11.5932 -16.8334 -15.7535
1514 1280 2 0. -11.774 -18.1219 -16.5878
1515 1280 2 0. -10.8865 -18.0053 -17.8495
1516 1280 2 0. -10.7931 -19.3413 -18.6194
1517 1280 2 0. -10.0711 -19.0895 -19.9627
1518 1280 2 0. -10.1912 -20.3158 -20.8954
1519 1280 2 0. -9.76432 -19.9219 -22.3254
1520 1280 3 0. -9.83608 -21.1476 -23.2578
1521 1281 4 0. -12.0949 -18.4245 -4.2791
1522 1281 2 0. -12.8475 -19.8575 -5.10491
1523 1281 2 0. -11.8512 -20.7629 -5.84899
1524 1281 2 0. -12.5987 -21.7906 -6.72596
1525 1281 2 0. -11.7027 -22.8715 -7.35589
1526 1281 2 0. -12.6051 -23.763 -8.21832
1527 1281 2 0. -11.7448 -24.7499 -9.02714
1528 1281 2 0. -12.6806 -25.8542 -9.55473
1529 1281 2 0. -11.9137 -26.7717 -10.531
1530 1281 2 0. -12.9163 -27.8072 -11.067
1531 1281 2 0. -12.2342 -28.7116 -12.1156
1532 1281 2 0. -13.1233 -29.9513 -12.3573
1533 1281 3 0. -12.3363 -30.9893 -13.178
1534 1282 4 0. 9.52975 -9.71217 15.6743
1535 1282 2 0. 10.0205 -10.8575 16.9837
1536 1282 2 0. 11.4932 -10.7789 17.3982
1537 1282 2 0. 11.6392 -11.5069 18.7438
1538 1282 2 0. 12.2835 -12.0962 20.011
1539 1282 2 0. 11.1872 -12.8701 20.7698
1540 1282 2 0. 11.7853 -13.6504 21.9541
1541 1282 2 0. 10.6348 -14.3624 22.6949
1542 1282 2 0. 11.1918 -15.1786 23.8734
1543 1282 2 0. 10.0346 -15.9432 24.5449
1544 1282 2 0. 10.5835 -16.7867 25.711
1545 1282 2 0. 9.40976 -17.4286 26.4767
1546 1282 3 0. 9.9546 -18.2049 27.6903
1547 1283 4 0. -9.22222 9.32919 15.9967
1548 1283 2 0. -10.8781 9.77242 16.5586
1549 1283 2 0. -10.8641 10.9836 17.4997
1550 1283 2 0. -12.2892 11.2838 17.9779
1551 1283 2 0. -12.2522 12.5499 18.852
1552 1283 2 0. -13.6762 13.1058 18.9863
1553 1283 2 0. -13.6441 14.4099 19.8072
1554 1283 2 0. -15.0903 14.7928 20.1666
1555 1283 2 0. -15.1026 16.0814 21.0137
1556 1283 2 0. -16.566 16.4438 21.3279
1557 1283 2 0. -16.6143 17.6964 22.2299
1558 1283 2 0. -18.0828 18.1042 22.4529
1559 1283 3 0. -18.1463 19.2921 23.4313
1560 1284 4 0. 7.55529 -15.6469 11.9649
1561 1284 2 0. 7.71766 -17.3467 12.5554
1562 1284 2 0. 7.23956 -17.5412 14.0008
1563 1284 2 0. 7.25238 -19.0402 14.3623
1564 1284 2 0. 7.1745 -19.2483 15.8812
1565 1284 2 0. 6.8193 -20.7235 16.0605
1566 1284 2 0. 6.72711 -21.1105 17.5491
1567 1284 2 0. 6.23361 -22.5667 17.6026
1568 1284 2 0. 6.00604 -22.9816 19.0682
1569 1284 2 0. 5.33759 -24.3617 19.0932
1570 1284 2 0. 5.13252 -24.7932 20.5624
1571 1284 2 0. 4.32506 -26.1044 20.6021
1572 1284 3 0. 4.11452 -26.5273 22.0699
1573 1285 4 0. 2.75699 -20.131 -6.17541
1574 1285 2 0. 3.2103 -21.8855 -6.43181
1575 1285 2 0. 3.90704 -22.2117 -7.77142
1576 1285 2 0. 4.26868 -23.7154 -7.86998
1577 1285 2 0. 4.81445 -23.9903 -9.28546
1578 1285 2 0. 5.27061 -25.4627 -9.36101
1579 1285 2 0. 6.06188 -25.7355 -10.657
1580 1285 2 0. 6.32822 -27.2559 -10.7383
1581 1285 2 0. 7.23235 -27.5858 -11.9417
1582 1285 2 0. 7.20623 -29.1082 -12.1955
1583 1285 2 0. 7.91939 -29.4327 -13.5256
1584 1285 2 0. 7.99372 -30.9638 -13.716
1585 1285 3 0. 8.8385 -31.2984 -14.9639
1586 1286 4 0. -12.578 10.4162 12.0933
1587 1286 2 0. -14.0149 11.4437 12.4595
1588 1286 2 0. -14.0194 12.0634 13.856
1589 1286 2 0. -15.3367 12.8304 14.0291
1590 1286 2 0. -15.7366 13.548 15.3339
1591 1286 2 0. -17.0688 14.3152 15.18
1592 1286 2 0. -17.3586 15.0138 16.5258
1593 1286 2 0. -18.6015 15.9284 16.4663
1594 1286 2 0. -18.9611 16.3215 17.917
1595 1286 2 0. -20.3644 16.9566 18.0141
1596 1286 2 0. -20.5374 17.5553 19.4283
1597 1286 2 0. -21.798 18.4399 19.4964
1598 1286 3 0. -21.8234 19.1997 20.8383
1599 1287 4 0. -5.05183 -14.4141 -16.4698
1600 1287 2 0. -5.84622 -14.5813 -18.0951
1601 1287 2 0. -5.26726 -15.6276 -19.0671
1602 1287 2 0. -6.08846 -15.5849 -20.374
1603 1287 2 0. -6.59658 -15.9009 -21.7958
1604 1287 2 0. -7.56658 -14.7798 -22.2714
1605 1287 2 0. -8.06174 -15.0393 -23.7108
1606 1287 2 0. -9.17611 -14.009 -24.0376
1607 1287 2 0. -9.63538 -14.0839 -25.5064
1608 1287 2 0. -10.5989 -12.9001 -25.7768
1609 1287 2 0. -11.4775 -13.1444 -27.016
1610 1287 2 0. -12.3754 -11.9092 -27.2486
1611 1287 3 0. -13.3877 -12.1862 -28.3764
1612 1288 4 0. -2.20835 -2.21583 -19.5327
1613 1288 2 0. -2.5395 -2.21967 -21.3197
1614 1288 2 0. -3.98245 -2.45624 -21.7997
1615 1288 2 0. -3.99175 -2.15785 -23.3144
1616 1288 2 0. -5.35401 -2.02461 -24.0012
1617 1288 2 0. -5.14184 -1.70287 -25.4907
1618 1288 2 0. -6.50642 -1.36985 -26.1064
1619 1288 2 0. -6.40836 -1.32986 -27.6429
1620 1288 2 0. -7.6924 -0.671769 -28.1662
1621 1288 2 0. -7.5624 -0.319265 -29.6597
1622 1288 2 0. -8.85791 0.390906 -30.0934
1623 1288 2 0. -8.87191 0.582175 -31.6212
1624 1288 3 0. -10.2368 1.15146 -32.0467
1625 1289 4 0. -2.14204 -15.3322 -14.0251
1626 1289 2 0. -2.12614 -16.8932 -14.9427
1627 1289 2 0. -1.60306 -18.0842 -14.1701
1628 1289 2 0. -1.56966 -19.2785 -15.1248
1629 1289 2 0. -0.904274 -20.616 -14.7506
1630 1289 2 0. -0.93085 -21.5462 -15.9798
1631 1289 2 0. -0.358888 -22.9233 -15.594
1632 1289 2 0. -0.399534 -23.8822 -16.8016
1633 1289 2 0. 0.208893 -25.2297 -16.362
1634 1289 2 0. 0.496573 -26.1397 -17.5719
1635 1289 2 0. 1.14217 -27.4395 -17.0458
1636 1289 2 0. 1.38551 -28.4355 -18.194
1637 1289 3 0. 1.88505 -29.7713 -17.6081
1638 1290 4 0. 10.4006 -12.239 12.5008
1639 1290 2 0. 10.1926 -13.2302 13.9891
1640 1290 2 0. 10.8471 -14.6088 13.9143
1641 1290 2 0. 10.4831 -15.3979 15.1814
1642 1290 2 0. 10.5041 -16.6265 16.1209
1643 1290 2 0. 9.84567 -16.3234 17.4868
1644 1290 2 0. 9.88458 -17.6061 18.3497
1645 1290 2 0. 8.85833 -17.5439 19.5035
1646 1290 2 0. 9.2834 -18.5208 20.6232
1647 1290 2 0. 8.30522 -18.4287 21.8149
1648 1290 2 0. 8.47265 -19.6561 22.7385
1649 1290 2 0. 7.48399 -19.5556 23.9188
1650 1290 3 0. 7.79089 -20.6475 24.9627
1651 1291 4 0. -17.7795 3.83065 13.5316
1652 1291 2 0. -18.0629 5.06137 14.8335
1653 1291 2 0. -19.3618 4.87644 15.6429
1654 1291 2 0. -19.3949 5.90698 16.7904
1655 1291 2 0. -20.4187 5.97777 17.9633
1656 1291 2 0. -20.1415 7.24561 18.8167
1657 1291 2 0. -21.253 7.53284 19.8631
1658 1291 2 0. -20.8311 8.75309 20.723
1659 1291 2 0. -22.0141 9.36685 21.512
1660 1291 2 0. -21.4627 10.4568 22.4633
1661 1291 2 0. -22.5919 11.1523 23.2585
1662 1291 2 0. -21.9742 11.9429 24.4335
1663 1291 3 0. -23.0732 12.6849 25.2193
1664 1292 4 0. 8.24587 -12.6284 -14.4178
1665 1292 2 0. 9.85936 -13.2111 -15.0002
1666 1292 2 0. 9.84728 -14.3984 -15.9676
1667 1292 2 0. 11.2999 -14.8624 -16.2174
1668 1292 2 0. 11.2835 -15.9029 -17.3364
1669 1292 2 0. 12.7105 -16.2932 -17.7639
1670 1292 2 0. 12.5737 -17.4892 -18.7116
1671 1292 2 0. 13.9384 -18.1512 -18.9719
1672 1292 2 0. 13.6902 -19.3708 -19.8756
1673 1292 2 0. 14.907 -20.3168 -19.8151
1674 1292 2 0. 14.6627 -21.4942 -20.7736
1675 1292 2 0. 15.7405 -22.5679 -20.5519
1676 1292 3 0. 15.5457 -23.7094 -21.5651
1677 1293 4 0. -2.31159 -18.1559 -7.13876
1678 1293 2 0. -2.09757 -19.9741 -7.24697
1679 1293 2 0. -2.92216 -20.7437 -8.30918
1680 1293 2 0. -2.6827 -22.2586 -8.12367
1681 1293 2 0. -3.37803 -23.0863 -9.21633
1682 1293 2 0. -3.12841 -24.5746 -8.93263
1683 1293 2 0. -3.68092 -25.4202 -10.0912
1684 1293 2 0. -3.35978 -26.8987 -9.80872
1685 1293 2 0. -3.93994 -27.7779 -10.9295
1686 1293 2 0. -3.69809 -29.2589 -10.583
1687 1293 2 0. -4.30202 -30.1438 -11.6903
1688 1293 2 0. -4.28577 -31.617 -11.244
1689 1293 3 0. -4.71187 -32.5118 -12.4233
1690 1294 4 0. -6.0174 14.5801 -14.4842
1691 1294 2 0. -6.72011 15.9356 -15.4451
1692 1294 2 0. -7.95727 15.5267 -16.2501
1693 1294 2 0. -8.45226 16.7443 -17.0458
1694 1294 2 0. -9.69524 16.3413 -17.8454
1695 1294 2 0. -10.1552 17.5381 -18.6907
1696 1294 2 0. -11.2925 17.0804 -19.6168
1697 1294 2 0. -11.903 18.3069 -20.3175
1698 1294 2 0. -13.1739 17.8666 -21.0583
1699 1294 2 0. -13.8718 19.0936 -21.6723
1700 1294 2 0. -14.8947 18.6063 -22.7147
1701 1294 2 0. -15.4607 19.8091 -23.4942
1702 1294 3 0. -16.6369 19.3427 -24.3687
1703 1295 4 0. 2.00956 -15.5028 -14.1956
1704 1295 2 0. 2.15988 -17.1739 -14.9377
1705 1295 2 0. 3.03848 -17.3422 -16.2041
1706 1295 2 0. 2.92729 -18.7752 -16.7763
1707 1295 2 0. 3.37078 -20.2471 -16.6505
1708 1295 2 0. 3.33945 -20.9242 -18.0379
1709 1295 2 0. 3.86024 -22.3739 -17.9297
1710 1295 2 0. 3.98902 -22.9876 -19.3403
1711 1295 2 0. 4.872 -24.2509 -19.2806
1712 1295 2 0. 5.19147 -24.7403 -20.7093
1713 1295 2 0. 5.58885 -26.2298 -20.6689
1714 1295 2 0. 6.12546 -26.6724 -22.0438
1715 1295 3 0. 6.27069 -28.2055 -22.0713
1716 1296 4 0. -12.7545 16.6207 6.27359
1717 1296 2 0. -14.4105 16.3305 6.94253
1718 1296 2 0. -15.5912 16.7484 6.04912
1719 1296 2 0. -16.8869 16.2274 6.70593
1720 1296 2 0. -18.3258 15.8749 7.13155
1721 1296 2 0. -19.034 15.2231 5.93649
1722 1296 2 0. -20.5544 15.1677 6.17337
1723 1296 2 0. -21.2234 14.6504 4.88669
1724 1296 2 0. -22.7484 14.5345 5.09108
1725 1296 2 0. -23.3892 13.9905 3.80153
1726 1296 2 0. -24.913 13.8612 3.99547
1727 1296 2 0. -25.5553 13.3257 2.70313
1728 1296 3 0. -27.0732 13.1725 2.91008
1729 1297 4 0. -1.82183 19.7531 1.61116
1730 1297 2 0. -1.58696 20.9763 2.9323
1731 1297 2 0. -0.174089 21.5638 3.03816
1732 1297 2 0. -0.201546 22.6266 4.14869
1733 1297 2 0. 0.306988 23.727 5.09199
1734 1297 2 0. 0.949413 23.0309 6.30365
1735 1297 2 0. 1.41187 24.0781 7.33513
1736 1297 2 0. 2.23566 23.3878 8.44104
1737 1297 2 0. 2.83321 24.4657 9.36571
1738 1297 2 0. 3.47223 23.8144 10.6055
1739 1297 2 0. 3.99914 24.9231 11.5311
1740 1297 2 0. 4.8224 24.2984 12.6704
1741 1297 3 0. 5.66191 25.3893 13.3616
1742 1298 4 0. -17.9433 -0.140071 -13.7728
1743 1298 2 0. -18.6282 0.425665 -15.3497
1744 1298 2 0. -19.3214 -0.652669 -16.2006
1745 1298 2 0. -19.5917 -0.0429494 -17.5895
1746 1298 2 0. -20.1514 -0.290091 -19.0025
1747 1298 2 0. -19.9995 0.958121 -19.9117
1748 1298 2 0. -20.3199 0.522475 -21.3541
1749 1298 2 0. -19.8922 1.57643 -22.4025
1750 1298 2 0. -20.0869 0.946116 -23.7956
1751 1298 2 0. -19.4827 1.8253 -24.9115
1752 1298 2 0. -19.395 0.988121 -26.2027
1753 1298 2 0. -18.7866 1.82678 -27.3457
1754 1298 3 0. -18.4989 0.914717 -28.5539
1755 1299 4 0. -15.751 -9.4441 -9.69856
1756 1299 2 0. -16.8872 -9.8282 -11.0437
1757 1299 2 0. -17.0117 -11.3193 -11.3587
1758 1299 2 0. -18.1797 -11.4807 -12.3373
1759 1299 2 0. -19.3324 -11.9779 -13.2313
1760 1299 2 0. -18.7663 -12.8689 -14.3541
1761 1299 2 0. -19.8972 -13.3104 -15.3078
1762 1299 2 0. -19.3179 -14.2662 -16.3737
1763 1299 2 0. -20.3928 -14.6375 -17.4152
1764 1299 2 0. -19.8498 -15.7597 -18.3232
1765 1299 2 0. -20.8243 -16.0222 -19.4908
1766 1299 2 0. -20.3683 -17.2667 -20.2789
1767 1299 3 0. -21.0598 -17.2861 -21.6573
1768 1300 4 0. -13.92 1.98881 15.4027
1769 1300 2 0. -14.4855 2.47675 17.0664
1770 1300 2 0. -15.941 2.12066 17.3698
1771 1300 2 0. -16.446 2.87382 18.6163
1772 1300 2 0. -17.7636 2.92375 19.434
1773 1300 2 0. -17.645 4.02124 20.4956
1774 1300 2 0. -18.9971 4.20987 21.2354
1775 1300 2 0. -18.8417 5.32064 22.282
1776 1300 2 0. -20.1838 5.55588 23.024
1777 1300 2 0. -19.9695 6.60057 24.1292
1778 1300 2 0. -21.2251 6.69007 25.0288
1779 1300 2 0. -20.9736 7.7083 26.1558
1780 1300 3 0. -22.0837 7.59179 27.2218
1781 1301 4 0. 3.31117 -19.9633 3.89418
1782 1301 2 0. 3.94666 -21.2778 4.9815
1783 1301 2 0. 2.95281 -22.3505 5.46645
1784 1301 2 0. 3.6318 -23.1447 6.60284
1785 1301 2 0. 3.79603 -24.2889 7.61349
1786 1301 2 0. 2.52843 -24.3969 8.47254
1787 1301 2 0. 2.8498 -25.241 9.71538
1788 1301 2 0. 1.68268 -25.1436 10.7091
1789 1301 2 0. 2.10743 -25.7654 12.0518
1790 1301 2 0. 0.880303 -25.8171 12.977
1791 1301 2 0. 1.30509 -26.2735 14.3837
1792 1301 2 0. 0.165862 -25.9669 15.3731
1793 1301 3 0. 0.507559 -26.5541 16.7555
1794 1302 4 0. -6.7684 -17.862 -7.77931
1795 1302 2 0. -7.61832 -19.1895 -8.72225
1796 1302 2 0. -6.83872 -20.4504 -9.13023
1797 1302 2 0. -7.78506 -21.3052 -10.0007
1798 1302 2 0. -7.0764 -22.559 -10.5542
1799 1302 2 0. -8.08197 -23.3308 -11.4263
1800 1302 2 0. -7.41182 -24.5336 -12.1304
1801 1302 2 0. -8.49757 -25.272 -12.9417
1802 1302 2 0. -7.90558 -26.4759 -13.7006
1803 1302 2 0. -9.06455 -27.2621 -14.3432
1804 1302 2 0. -8.54025 -28.5478 -15.0207
1805 1302 2 0. -9.735 -29.3958 -15.502
1806 1302 3 0. -9.21913 -30.6936 -16.1551
1807 1303 4 0. -1.97956 16.0042 13.9334
1808 1303 2 0. -3.06915 17.3019 14.618
1809 1303 2 0. -2.49028 18.1812 15.741
1810 1303 2 0. -3.47481 19.3365 16.034
1811 1303 2 0. -3.12432 20.5086 16.9709
1812 1303 2 0. -4.42561 21.1597 17.4844
1813 1303 2 0. -4.07604 22.3033 18.4571
1814 1303 2 0. -5.34981 23.1085 18.7795
1815 1303 2 0. -5.01529 24.25 19.7587
1816 1303 2 0. -6.30703 25.0487 20.012
1817 1303 2 0. -6.08161 26.1135 21.1003
1818 1303 2 0. -7.41435 26.8481 21.3431
1819 1303 3 0. -7.36558 27.5739 22.6989
1820 1304 4 0. -6.02901 -17.3511 8.21764
1821 1304 2 0. -6.2415 -19.1241 8.52731
1822 1304 2 0. -7.00704 -19.4708 9.80592
1823 1304 2 0. -6.86028 -20.9966 10.0431
1824 1304 2 0. -7.80833 -21.4252 11.1714
1825 1304 2 0. -7.62895 -22.9611 11.3622
1826 1304 2 0. -8.52272 -23.4397 12.5124
1827 1304 2 0. -8.31763 -24.9653 12.6567
1828 1304 2 0. -9.39609 -25.5405 13.5827
1829 1304 2 0. -9.12024 -27.0551 13.7772
1830 1304 2 0. -10.0544 -27.6075 14.8556
1831 1304 2 0. -9.79893 -29.1193 15.0298
1832 1304 3 0. -10.6241 -29.6434 16.2145
1833 1305 4 0. -16.0077 8.19154 -10.5412
1834 1305 2 0. -16.7582 8.56823 -12.1448
1835 1305 2 0. -17.9592 9.52356 -12.1207
1836 1305 2 0. -18.6233 9.52143 -13.5096
1837 1305 2 0. -19.7833 10.5351 -13.5342
1838 1305 2 0. -20.4142 10.5611 -14.9383
1839 1305 2 0. -21.7368 11.352 -14.9002
1840 1305 2 0. -22.3128 11.4379 -16.3276
1841 1305 2 0. -23.5956 12.2925 -16.3389
1842 1305 2 0. -24.0314 12.5123 -17.801
1843 1305 2 0. -25.3947 13.2328 -17.8491
1844 1305 2 0. -25.5605 13.9265 -19.2152
1845 1305 3 0. -26.8185 14.8161 -19.1959
1846 1306 4 0. -18.3168 9.05463 6.14449
1847 1306 2 0. -19.2972 10.4289 6.8388
1848 1306 2 0. -19.1221 10.812 8.33447
1849 1306 2 0. -20.2548 11.8088 8.69128
1850 1306 2 0. -20.3353 12.2779 10.1616
1851 1306 2 0. -21.5751 13.1722 10.3967
1852 1306 2 0. -21.592 13.6346 11.873
1853 1306 2 0. -22.791 14.5718 12.1529
1854 1306 2 0. -22.8234 14.9045 13.664
1855 1306 2 0. -24.0727 15.7454 14.0191
1856 1306 2 0. -23.9981 16.1503 15.5084
1857 1306 2 0. -24.9681 17.3132 15.8012
1858 1306 3 0. -24.844 17.7308 17.2827
1859 1307 4 0. 8.00554 2.42513 -17.7511
1860 1307 2 0. 9.26664 3.10877 -18.9026
1861 1307 2 0. 10.0034 2.18406 -19.8993
1862 1307 2 0. 11.1135 3.03815 -20.5639
1863 1307 2 0. 11.9346 2.63191 -21.8002
1864 1307 2 0. 12.9344 1.53462 -21.3812
1865 1307 2 0. 13.7762 1.11495 -22.5971
1866 1307 2 0. 14.818 0.0809191 -22.1341
1867 1307 2 0. 15.4869 -0.565423 -23.3565
1868 1307 2 0. 16.6416 -1.46657 -22.876
1869 1307 2 0. 17.4087 -2.01583 -24.0899
1870 1307 2 0. 18.5976 -2.86276 -23.6079
1871 1307 3 0. 19.4914 -3.22314 -24.8072
1872 1308 4 0. -17.4896 8.4641 1.94647
1873 1308 2 0. -18.9121 9.412 1.31329
1874 1308 2 0. -19.9447 9.94678 2.31864
1875 1308 2 0. -20.9346 10.8863 1.5854
1876 1308 2 0. -22.072 11.8133 1.10049
1877 1308 2 0. -21.6824 12.4328 -0.258743
1878 1308 2 0. -22.8307 13.3259 -0.774981
1879 1308 2 0. -22.4006 14.024 -2.08593
1880 1308 2 0. -23.4094 15.1325 -2.44511
1881 1308 2 0. -23.2826 15.5028 -3.93747
1882 1308 2 0. -24.3033 16.6093 -4.29491
1883 1308 2 0. -23.8848 17.3119 -5.59822
1884 1308 3 0. -24.8944 18.4202 -5.95184
1885 1309 4 0. -10.3798 0.133806 -17.7396
1886 1309 2 0. -11.2913 -0.833739 -18.9938
1887 1309 2 0. -11.9946 -2.13822 -18.5249
1888 1309 2 0. -12.2895 -3.01803 -19.7685
1889 1309 2 0. -13.0513 -4.34111 -19.926
1890 1309 2 0. -13.0027 -4.70546 -21.4192
1891 1309 2 0. -13.7221 -6.03891 -21.6698
1892 1309 2 0. -13.7018 -6.32747 -23.1821
1893 1309 2 0. -14.547 -7.57664 -23.4768
1894 1309 2 0. -14.7127 -7.73321 -24.9999
1895 1309 2 0. -15.7539 -8.83283 -25.2863
1896 1309 2 0. -15.7654 -9.15731 -26.792
1897 1309 3 0. -16.8262 -10.2367 -27.0754
1898 1310 4 0. -12.6718 10.1447 -12.3211
1899 1310 2 0. -13.6411 11.5932 -12.8113
1900 1310 2 0. -14.8286 11.305 -13.7278
1901 1310 2 0. -15.5463 12.6329 -14.0402
1902 1310 2 0. -16.5418 12.4245 -15.2
