1438 1274 2 0. 21.1822 -0.677466 22.9546
1439 1274 2 0. 21.3057 -0.368292 24.4666
1440 1274 2 0. 22.7846 -0.186135 24.8888
1441 1274 2 0. 22.8523 0.287711 26.3564
1442 1274 3 0. 24.3046 0.202117 26.8679
1443 1275 4 0. 12.0397 12.619 10.0542
1444 1275 2 0. 13.2853 13.8347 10.5751
1445 1275 2 0. 13.4933 14.0383 12.095
1446 1275 2 0. 14.4868 15.2002 12.3189
1447 1275 2 0. 14.9303 15.3391 13.7872
1448 1275 2 0. 15.7599 16.6276 13.9417
1449 1275 2 0. 16.0482 16.8779 15.4332
1450 1275 2 0. 16.8698 18.1704 15.5923
1451 1275 2 0. 17.2011 18.3679 17.0833
1452 1275 2 0. 18.1066 19.6003 17.259
1453 1275 2 0. 18.3605 19.8303 18.7615
1454 1275 2 0. 19.0556 21.1875 18.9717
1455 1275 3 0. 19.6005 21.2574 20.4107
1456 1276 4 0. 17.9846 0.129335 13.5273
1457 1276 2 0. 18.4824 0.324199 15.2653
1458 1276 2 0. 19.966 0.610986 15.5407
1459 1276 2 0. 20.129 0.741468 17.0653
1460 1276 2 0. 21.5427 1.23193 17.412
1461 1276 2 0. 21.7302 1.14859 18.9357
1462 1276 2 0. 23.1947 1.453 19.2839
1463 1276 2 0. 23.3382 1.63042 20.8044
1464 1276 2 0. 24.7715 2.10198 21.101
1465 1276 2 0. 25.0205 2.09258 22.6186
1466 1276 2 0. 26.4624 2.55893 22.8907
1467 1276 2 0. 26.6113 2.92764 24.3771
1468 1276 3 0. 28.0506 3.40248 24.647
1469 1277 4 0. -14.6132 -6.53744 -14.4278
1470 1277 2 0. -15.9204 -6.72942 -15.672
1471 1277 2 0. -16.3863 -8.16999 -15.9402
1472 1277 2 0. -17.5169 -8.11157 -16.9806
1473 1277 2 0. -17.9724 -9.55279 -17.3268
1474 1277 2 0. -18.8372 -9.4885 -18.6093
1475 1277 2 0. -19.321 -10.8782 -19.0887
1476 1277 2 0. -20.4261 -10.6458 -20.1446
1477 1277 2 0. -21.0183 -11.9642 -20.6897
1478 1277 2 0. -22.0301 -11.6001 -21.7994
1479 1277 2 0. -22.6234 -12.8566 -22.469
1480 1277 2 0. -23.4255 -12.4236 -23.7144
1481 1277 3 0. -23.9782 -13.6644 -24.4407
1482 1278 4 0. 18.2927 -8.88943 1.57515
1483 1278 2 0. 19.61 -9.72289 2.55087
1484 1278 2 0. 19.8817 -11.2209 2.28129
1485 1278 2 0. 21.0985 -11.712 3.11107
1486 1278 2 0. 21.8229 -13.0369 3.44507
1487 1278 2 0. 22.9311 -12.7603 4.48591
1488 1278 2 0. 23.7294 -14.044 4.80866
1489 1278 2 0. 24.6103 -13.7923 6.05329
1490 1278 2 0. 25.6127 -14.9488 6.25678
1491 1278 2 0. 26.4945 -14.6551 7.48949
1492 1278 2 0. 27.5101 -15.7972 7.70381
1493 1278 2 0. 28.5592 -15.3698 8.75141
1494 1278 3 0. 29.6519 -16.4514 8.86987
1495 1279 4 0. 17.8988 7.6094 6.08311
1496 1279 2 0. 19.1388 8.9409 6.35005
1497 1279 2 0. 20.3547 8.63376 7.27413
1498 1279 2 0. 21.2591 9.88313 7.52616
1499 1279 2 0. 22.4528 10.6056 8.1697
1500 1279 2 0. 22.1269 10.7473 9.66508
1501 1279 2 0. 23.2884 11.3889 10.4409
1502 1279 2 0. 22.8089 11.5891 11.8906
1503 1279 2 0. 23.9321 12.2068 12.7445
1504 1279 2 0. 23.4523 12.3 14.2069
1505 1279 2 0. 24.503 13.0026 15.0868
1506 1279 2 0. 23.9192 13.2102 16.4972
1507 1279 3 0. 24.9602 13.9526 17.3523
1508 1280 4 0. -17.2382 -9.4314 -9.40395
1509 1280 2 0. -19.0501 -9.43557 -9.55942
1510 1280 2 0. -19.6251 -10.6141 -10.3656
1511 1280 2 0. -21.1556 -10.4962 -10.5158
1512 1280 2 0. -21.5836 -11.5301 -11.5706
1513 1280 2 0. -23.0617 -11.3791 -11.9658
1514 1280 2 0. -23.2875 -12.2761 -13.1967
1515 1280 2 0. -24.7325 -12.1681 -13.7086
1516 1280 2 0. -24.8923 -13.1675 -14.8694
1517 1280 2 0. -26.3368 -13.1358 -15.3942
1518 1280 2 0. -26.5389 -14.2908 -16.3924
1519 1280 2 0. -28.0436 -14.563 -16.5719
1520 1280 3 0. -28.2279 -15.7374 -17.5512
1521 1281 4 0. 13.7241 1.84119 -15.6654
1522 1281 2 0. 15.1396 2.15171 -16.7736
1523 1281 2 0. 15.1713 3.44118 -17.6214
1524 1281 2 0. 16.4198 3.35425 -18.5306
1525 1281 2 0. 17.4018 3.83543 -19.625
1526 1281 2 0. 18.5033 2.77826 -19.8686
1527 1281 2 0. 19.2579 3.09282 -21.1796
1528 1281 2 0. 20.3817 2.05566 -21.3838
1529 1281 2 0. 21.1 2.29729 -22.7266
1530 1281 2 0. 22.1631 1.20204 -22.9474
1531 1281 2 0. 22.9814 1.53559 -24.2135
1532 1281 2 0. 24.0927 0.48378 -24.4162
1533 1281 3 0. 24.8097 0.703217 -25.7658
1534 1282 4 0. 15.7482 -6.76048 13.2221
1535 1282 2 0. 16.2026 -7.59364 14.7674
1536 1282 2 0. 17.4547 -8.48521 14.7734
1537 1282 2 0. 17.7794 -8.86059 16.2326
1538 1282 2 0. 19.0192 -9.76878 16.146
1539 1282 2 0. 19.2881 -10.338 17.5486
1540 1282 2 0. 20.3613 -11.4395 17.4879
1541 1282 2 0. 20.6937 -11.8554 18.9322
1542 1282 2 0. 21.823 -12.9005 18.9383
1543 1282 2 0. 22.314 -13.0769 20.3879
1544 1282 2 0. 23.1831 -14.3415 20.5096
1545 1282 2 0. 23.7401 -14.4367 21.9437
1546 1282 3 0. 24.1901 -15.8829 22.2218
1547 1283 4 0. 3.96562 -13.8832 17.791
1548 1283 2 0. 4.27351 -15.305 18.8712
1549 1283 2 0. 4.85042 -16.5498 18.1711
1550 1283 2 0. 5.0714 -17.6374 19.2345
1551 1283 2 0. 5.50302 -18.9567 18.5751
1552 1283 2 0. 5.71192 -19.9855 19.6976
1553 1283 2 0. 6.72073 -21.0624 19.269
1554 1283 2 0. 6.78981 -22.1157 20.3871
1555 1283 2 0. 7.46867 -23.3948 19.8699
1556 1283 2 0. 7.47386 -24.4323 21.0063
1557 1283 2 0. 8.15486 -25.7266 20.5292
1558 1283 2 0. 8.37136 -26.6571 21.736
1559 1283 3 0. 9.219 -27.8651 21.2997
1560 1284 4 0. -17.5898 -6.27652 -11.5338
1561 1284 2 0. -18.2491 -7.5352 -12.667
1562 1284 2 0. -19.727 -7.38818 -13.0849
1563 1284 2 0. -20.0535 -8.48832 -14.1166
1564 1284 2 0. -21.4355 -8.26755 -14.7657
1565 1284 2 0. -21.749 -9.48261 -15.6601
1566 1284 2 0. -23.0656 -9.2812 -16.4353
1567 1284 2 0. -23.3131 -10.524 -17.3131
1568 1284 2 0. -24.5876 -10.3468 -18.1584
1569 1284 2 0. -24.7459 -11.5756 -19.075
1570 1284 2 0. -25.9024 -11.3452 -20.0662
1571 1284 2 0. -26.1884 -12.6503 -20.8342
1572 1284 3 0. -27.5611 -12.5535 -21.5271
1573 1285 4 0. 4.65595 -7.29754 19.8993
1574 1285 2 0. 6.01683 -6.75325 20.988
1575 1285 2 0. 6.3986 -7.69334 22.16
1576 1285 2 0. 7.48329 -7.03125 23.0485
1577 1285 2 0. 8.48622 -7.00201 24.2284
1578 1285 2 0. 9.38026 -5.74593 24.1105
1579 1285 2 0. 10.351 -5.61839 25.3071
1580 1285 2 0. 11.1573 -4.31083 25.1433
1581 1285 2 0. 11.7728 -3.84967 26.4819
1582 1285 2 0. 12.3623 -2.43539 26.2882
1583 1285 2 0. 12.8412 -1.84769 27.6316
1584 1285 2 0. 13.7872 -0.660069 27.3595
1585 1285 3 0. 14.2213 -0.0260189 28.6949
1586 1286 4 0. -6.44925 19.6972 -2.35679
1587 1286 2 0. -7.23433 21.1295 -3.18184
1588 1286 2 0. -6.36012 22.2903 -3.72238
1589 1286 2 0. -7.29178 23.1731 -4.59666
1590 1286 2 0. -8.17048 24.106 -5.46996
1591 1286 2 0. -9.49055 23.406 -5.88079
1592 1286 2 0. -10.4243 24.3973 -6.62061
1593 1286 2 0. -11.7953 23.743 -6.91284
1594 1286 2 0. -12.6671 24.6641 -7.79832
1595 1286 2 0. -14.0942 24.0798 -7.89658
1596 1286 2 0. -15.0111 25.0078 -8.72286
1597 1286 2 0. -16.4345 24.4103 -8.77928
1598 1286 3 0. -17.3424 25.2838 -9.6688
1599 1287 4 0. -11.6056 -7.68414 -16.5423
1600 1287 2 0. -12.6544 -7.63414 -18.0221
1601 1287 2 0. -13.3293 -8.97742 -18.3618
1602 1287 2 0. -14.3929 -8.78936 -19.4606
1603 1287 2 0. -14.8731 -10.162 -19.976
1604 1287 2 0. -15.8227 -9.99123 -21.1788
1605 1287 2 0. -16.2816 -11.3853 -21.6512
1606 1287 2 0. -17.3243 -11.2525 -22.7782
1607 1287 2 0. -17.7662 -12.6618 -23.2186
1608 1287 2 0. -18.9187 -12.5595 -24.2359
1609 1287 2 0. -19.2792 -13.971 -24.7388
1610 1287 2 0. -20.413 -13.8808 -25.7778
1611 1287 3 0. -20.6482 -15.2707 -26.3994
1612 1288 4 0. -14.2646 8.38845 -12.4782
1613 1288 2 0. -15.6226 9.5677 -12.673
1614 1288 2 0. -15.8974 10.1571 -14.0651
1615 1288 2 0. -17.0174 11.1906 -13.8377
1616 1288 2 0. -17.6842 12.0755 -14.912
1617 1288 2 0. -18.9202 12.7582 -14.2877
1618 1288 2 0. -19.6661 13.5909 -15.35
1619 1288 2 0. -21.0335 14.0306 -14.7901
1620 1288 2 0. -21.8692 14.6819 -15.9096
1621 1288 2 0. -23.2863 14.9774 -15.3816
1622 1288 2 0. -24.0664 15.7977 -16.4283
1623 1288 2 0. -25.4492 16.1807 -15.8641
1624 1288 3 0. -26.2153 17.0394 -16.8899
1625 1289 4 0. 9.61819 -3.14815 -17.9157
1626 1289 2 0. 10.3578 -2.37509 -19.3888
1627 1289 2 0. 11.5269 -3.13542 -20.0536
1628 1289 2 0. 12.0883 -2.30713 -21.2331
1629 1289 2 0. 13.2881 -3.03129 -21.8825
1630 1289 2 0. 13.5994 -2.40096 -23.2568
1631 1289 2 0. 14.7923 -3.12956 -23.9108
1632 1289 2 0. 14.9405 -2.66257 -25.3725
1633 1289 2 0. 16.2546 -3.20586 -25.969
1634 1289 2 0. 16.5071 -2.5363 -27.3343
1635 1289 2 0. 17.6991 -3.21291 -28.0396
1636 1289 2 0. 17.794 -2.7106 -29.4938
1637 1289 3 0. 18.6523 -3.68498 -30.3227
1638 1290 4 0. -17.7735 5.60964 -11.5585
1639 1290 2 0. -18.6732 7.17468 -11.7491
1640 1290 2 0. -20.0649 7.08066 -12.402
1641 1290 2 0. -20.5879 8.50897 -12.6528
1642 1290 2 0. -21.831 9.14216 -13.3203
1643 1290 2 0. -21.8517 8.75259 -14.8148
1644 1290 2 0. -23.0738 9.37046 -15.5294
1645 1290 2 0. -24.2808 8.42045 -15.3867
1646 1290 2 0. -25.5731 9.13119 -15.8421
1647 1290 2 0. -26.6208 8.08031 -16.2579
1648 1290 2 0. -27.8069 8.77673 -16.9557
1649 1290 2 0. -28.9891 7.79606 -17.0704
1650 1290 3 0. -30.0415 8.37651 -18.0344
1651 1291 4 0. 14.2118 -2.08841 -15.5211
1652 1291 2 0. 14.486 -1.76672 -17.2876
1653 1291 2 0. 15.8141 -2.18918 -17.9359
1654 1291 2 0. 15.8037 -1.55143 -19.3388
1655 1291 2 0. 17.0444 -1.85794 -20.2118
1656 1291 2 0. 16.8468 -1.29477 -21.6392
1657 1291 2 0. 18.1681 -1.3601 -22.4393
1658 1291 2 0. 18.0794 -0.431529 -23.6713
1659 1291 2 0. 19.3246 -0.593304 -24.57
1660 1291 2 0. 19.1029 0.187284 -25.8839
1661 1291 2 0. 20.3082 0.014427 -26.8312
1662 1291 2 0. 20.1089 0.898042 -28.0801
1663 1291 3 0. 21.1528 0.528143 -29.1513
1664 1292 4 0. 12.1249 -12.5237 10.8922
1665 1292 2 0. 12.768 -13.3933 12.3638
1666 1292 2 0. 14.1801 -14.0147 12.3438
1667 1292 2 0. 14.4807 -14.6616 13.7196
1668 1292 2 0. 15.8461 -15.3791 13.7039
1669 1292 2 0. 16.0341 -16.2059 14.9958
1670 1292 2 0. 17.3912 -16.9374 14.9512
1671 1292 2 0. 17.4977 -17.9391 16.1202
1672 1292 2 0. 18.8313 -18.7094 16.0288
1673 1292 2 0. 18.9544 -19.6768 17.2234
1674 1292 2 0. 20.2242 -20.5391 17.0879
1675 1292 2 0. 20.301 -21.5279 18.2689
1676 1292 3 0. 21.4938 -22.48 18.0642
1677 1293 4 0. 9.35224 13.5543 -12.5629
1678 1293 2 0. 10.8211 14.4809 -13.0825
1679 1293 2 0. 10.6784 15.2257 -14.4238
1680 1293 2 0. 12.015 15.878 -14.8221
1681 1293 2 0. 12.3147 16.8612 -15.9793
1682 1293 2 0. 13.8323 17.1454 -16.0747
1683 1293 2 0. 14.1101 18.1358 -17.2299
1684 1293 2 0. 15.626 18.2311 -17.5114
1685 1293 2 0. 15.8583 18.9152 -18.8774
1686 1293 2 0. 17.3498 19.2703 -19.0487
1687 1293 2 0. 17.5509 20.0568 -20.3617
1688 1293 2 0. 19.0395 20.4211 -20.5314
1689 1293 3 0. 19.2419 21.1666 -21.8655
1690 1294 4 0. 11.3254 -16.9281 7.20777
1691 1294 2 0. 11.6387 -18.2178 8.44784
1692 1294 2 0. 13.1023 -18.4139 8.8936
1693 1294 2 0. 13.1186 -19.2451 10.1942
1694 1294 2 0. 14.0561 -19.6827 11.3338
1695 1294 2 0. 14.9722 -20.8023 10.806
1696 1294 2 0. 15.9594 -21.2403 11.9025
1697 1294 2 0. 16.8409 -22.3768 11.3534
1698 1294 2 0. 17.8787 -22.7879 12.4129
1699 1294 2 0. 18.6739 -24.0007 11.8967
1700 1294 2 0. 19.7808 -24.3568 12.9072
1701 1294 2 0. 20.6071 -25.5416 12.3723
1702 1294 3 0. 21.6139 -25.9984 13.4454
1703 1295 4 0. -14.2148 14.1637 -6.36847
1704 1295 2 0. -15.5697 15.2715 -6.84069
1705 1295 2 0. -16.995 14.7043 -6.68789
1706 1295 2 0. -18.0054 15.7548 -7.19291
1707 1295 2 0. -19.4339 15.185 -7.04922
1708 1295 2 0. -20.4205 16.3065 -7.43174
1709 1295 2 0. -21.8864 15.911 -7.1658
1710 1295 2 0. -22.7736 17.0638 -7.67832
1711 1295 2 0. -24.2691 16.6968 -7.6149
1712 1295 2 0. -25.0749 17.8745 -8.20263
1713 1295 2 0. -26.5728 17.5252 -8.2966
1714 1295 2 0. -27.3278 18.6838 -8.97823
1715 1295 3 0. -28.8411 18.4065 -8.9145
1716 1296 4 0. -11.8197 -12.9563 -10.696
1717 1296 2 0. -12.4972 -13.7322 -12.2015
1718 1296 2 0. -13.7605 -14.6237 -12.0836
1719 1296 2 0. -14.1631 -15.1036 -13.5036
1720 1296 2 0. -15.6385 -15.5741 -13.5865
1721 1296 2 0. -15.9058 -16.2114 -14.9737
1722 1296 2 0. -17.3507 -16.763 -15.053
1723 1296 2 0. -17.6722 -17.2428 -16.4878
1724 1296 2 0. -19.1532 -17.681 -16.5803
1725 1296 2 0. -19.4373 -18.2853 -17.9718
1726 1296 2 0. -20.8755 -18.8466 -18.0213
1727 1296 2 0. -21.0487 -19.7514 -19.2594
1728 1296 3 0. -22.5333 -20.1411 -19.4209
1729 1297 4 0. -20.3728 2.98756 -6.30404
1730 1297 2 0. -21.5116 4.38664 -6.03117
1731 1297 2 0. -22.6777 4.5328 -7.02991
1732 1297 2 0. -23.4831 5.81392 -6.71964
1733 1297 2 0. -24.8192 5.77965 -7.48903
1734 1297 2 0. -25.6852 6.9994 -7.12021
1735 1297 2 0. -27.0569 6.87293 -7.81404
1736 1297 2 0. -27.9479 8.06924 -7.43662
1737 1297 2 0. -29.3956 7.80196 -7.89705
1738 1297 2 0. -30.2586 9.0332 -7.56907
1739 1297 2 0. -31.7278 8.77809 -7.95835
1740 1297 2 0. -32.5692 10.0041 -7.55794
1741 1297 3 0. -34.0606 9.70558 -7.79835
1742 1298 4 0. -15.1034 -15.81 -4.19001
1743 1298 2 0. -16.8472 -15.9533 -4.70348
1744 1298 2 0. -17.1344 -16.8115 -5.95697
1745 1298 2 0. -18.6614 -16.9528 -6.15999
1746 1298 2 0. -18.9735 -18.0983 -7.14824
1747 1298 2 0. -20.4573 -18.0363 -7.56966
1748 1298 2 0. -20.8091 -19.2432 -8.46382
1749 1298 2 0. -22.3187 -19.226 -8.77577
1750 1298 2 0. -22.6869 -20.433 -9.66231
1751 1298 2 0. -24.2052 -20.4261 -9.92708
1752 1298 2 0. -24.5416 -21.3961 -11.0776
1753 1298 2 0. -26.0697 -21.5545 -11.1851
1754 1298 3 0. -26.424 -22.2079 -12.534
1755 1299 4 0. 6.80928 -14.1908 14.3048
1756 1299 2 0. 7.33508 -15.0423 15.8169
1757 1299 2 0. 8.54403 -15.9944 15.7451
1758 1299 2 0. 8.72907 -16.5584 17.1663
1759 1299 2 0. 9.85648 -17.6014 17.2702
1760 1299 2 0. 9.68804 -18.2779 18.6429
1761 1299 2 0. 10.6988 -19.413 18.8748
1762 1299 2 0. 10.3845 -20.0204 20.2528
1763 1299 2 0. 11.4894 -20.99 20.7025
1764 1299 2 0. 11.0787 -21.5664 22.0702
1765 1299 2 0. 12.1465 -22.5444 22.5915
1766 1299 2 0. 11.6566 -23.1744 23.9089
1767 1299 3 0. 12.7226 -24.1475 24.4425
1768 1300 4 0. 17.8041 -3.70367 13.8609
1769 1300 2 0. 19.2384 -4.1184 14.8893
1770 1300 2 0. 19.5053 -3.27029 16.1486
1771 1300 2 0. 20.7933 -3.83158 16.8021
1772 1300 2 0. 21.3249 -2.85494 17.8667
1773 1300 2 0. 22.6958 -3.36863 18.3403
1774 1300 2 0. 23.3921 -2.31858 19.2227
1775 1300 2 0. 24.7396 -2.89927 19.6852
1776 1300 2 0. 25.3933 -1.96945 20.722
1777 1300 2 0. 26.665 -2.65687 21.2525
1778 1300 2 0. 27.4304 -1.70977 22.1945
1779 1300 2 0. 28.5541 -2.49463 22.8983
1780 1300 3 0. 29.5995 -1.50709 23.4492
1781 1301 4 0. -6.09442 -12.4271 -16.2007
1782 1301 2 0. -6.99307 -13.3766 -17.4654
1783 1301 2 0. -8.53641 -13.2773 -17.4482
1784 1301 2 0. -9.08214 -14.0395 -18.6741
1785 1301 2 0. -10.625 -14.0418 -18.7312
1786 1301 2 0. -11.0207 -14.7755 -20.0287
1787 1301 2 0. -12.5342 -15.0522 -20.1155
1788 1301 2 0. -12.8262 -15.5724 -21.5378
1789 1301 2 0. -14.2877 -16.0409 -21.6781
1790 1301 2 0. -14.4226 -16.8142 -23.0054
1791 1301 2 0. -15.8685 -16.7423 -23.5327
1792 1301 2 0. -15.9917 -17.6211 -24.7931
1793 1301 3 0. -17.4012 -17.4612 -25.3919
1794 1302 4 0. -3.50178 -8.15922 -19.3555
1795 1302 2 0. -4.37198 -8.84216 -20.7994
1796 1302 2 0. -3.63388 -9.89575 -21.6404
1797 1302 2 0. -4.49294 -10.2088 -22.8821
1798 1302 2 0. -4.7952 -10.8008 -24.2693
1799 1302 2 0. -6.31502 -10.7595 -24.5096
1800 1302 2 0. -6.62049 -11.2744 -25.9275
1801 1302 2 0. -8.14094 -11.2597 -26.1606
1802 1302 2 0. -8.42788 -11.448 -27.6623
1803 1302 2 0. -9.90476 -11.8384 -27.8457
1804 1302 2 0. -10.193 -12.0924 -29.337
1805 1302 2 0. -11.7152 -12.1684 -29.5533
1806 1302 3 0. -12.0142 -12.268 -31.061
1807 1303 4 0. 16.024 11.414 8.05592
1808 1303 2 0. 16.3647 12.0562 9.74879
1809 1303 2 0. 17.7883 12.5296 10.1849
1810 1303 2 0. 17.7813 12.94 11.6916
1811 1303 2 0. 19.1769 13.4453 12.0919
1812 1303 2 0. 19.1291 14.1439 13.4596
1813 1303 2 0. 20.4873 14.823 13.7047
1814 1303 2 0. 20.4268 15.6592 14.9915
1815 1303 2 0. 21.7548 16.414 15.1776
1816 1303 2 0. 21.7437 17.0701 16.5676
1817 1303 2 0. 23.1109 17.7088 16.8623
1818 1303 2 0. 23.0578 18.3966 18.2388
1819 1303 3 0. 24.3955 19.1102 18.511
1820 1304 4 0. -15.5198 -13.8128 1.98089
1821 1304 2 0. -16.8898 -14.9005 1.4813
1822 1304 2 0. -18.0485 -15.0621 2.4752
1823 1304 2 0. -19.1058 -15.9522 1.79535
1824 1304 2 0. -20.3743 -16.8392 1.94936
1825 1304 2 0. -20.8484 -17.4028 0.579303
1826 1304 2 0. -22.087 -18.3204 0.762188
1827 1304 2 0. -22.8186 -18.5663 -0.583533
1828 1304 2 0. -24.2194 -19.175 -0.323973
1829 1304 2 0. -24.9081 -19.5712 -1.65174
1830 1304 2 0. -26.3806 -19.9613 -1.38499
1831 1304 2 0. -27.13 -20.1754 -2.71735
1832 1304 3 0. -28.4997 -20.8294 -2.44387
1833 1305 4 0. -20.01 2.72632 -2.31416
1834 1305 2 0. -21.785 2.91851 -1.86643
1835 1305 2 0. -22.6556 3.92464 -2.67253
1836 1305 2 0. -22.217 5.39109 -2.38576
1837 1305 2 0. -22.462 6.86804 -2.80006
1838 1305 2 0. -23.9807 7.19228 -2.85514
1839 1305 2 0. -24.2242 8.6243 -3.39866
1840 1305 2 0. -25.7155 9.02541 -3.26063
1841 1305 2 0. -25.9778 10.3903 -3.94307
1842 1305 2 0. -27.4945 10.6962 -3.96961
1843 1305 2 0. -27.754 12.1076 -4.54282
1844 1305 2 0. -29.2566 12.4485 -4.4362
1845 1305 3 0. -29.5044 13.8929 -4.91501
1846 1306 4 0. 7.21111 -18.3558 7.89941
1847 1306 2 0. 7.97627 -19.4707 9.13903
1848 1306 2 0. 8.29341 -20.9245 8.69428
1849 1306 2 0. 9.00825 -21.7041 9.83149
1850 1306 2 0. 9.57758 -23.0994 10.1603
1851 1306 2 0. 10.5623 -22.8778 11.3262
1852 1306 2 0. 11.301 -24.1597 11.7503
1853 1306 2 0. 12.2923 -23.7451 12.8556
1854 1306 2 0. 13.079 -24.9565 13.3849
1855 1306 2 0. 14.1237 -24.4435 14.3937
1856 1306 2 0. 14.8357 -25.6295 15.0682
1857 1306 2 0. 15.941 -25.0917 15.9958
1858 1306 3 0. 16.5285 -26.2552 16.8149
1859 1307 4 0. 18.2256 -6.8589 10.1285
1860 1307 2 0. 19.2526 -7.16098 11.5878
1861 1307 2 0. 20.0327 -8.48776 11.595
1862 1307 2 0. 20.8224 -8.58588 12.913
1863 1307 2 0. 21.5758 -9.92419 12.9654
1864 1307 2 0. 22.4596 -9.93437 14.2247
1865 1307 2 0. 23.0826 -11.3288 14.4116
1866 1307 2 0. 24.0847 -11.2921 15.582
1867 1307 2 0. 24.5551 -12.7275 15.8793
1868 1307 2 0. 25.4209 -12.733 17.1509
1869 1307 2 0. 26.0209 -14.133 17.3706
1870 1307 2 0. 26.711 -14.1844 18.7479
1871 1307 3 0. 27.0728 -15.6473 19.0673
1872 1308 4 0. -18.7388 7.7174 -6.44283
1873 1308 2 0. -19.6888 8.56168 -7.77431
1874 1308 2 0. -21.2347 8.44162 -7.804
1875 1308 2 0. -21.7604 9.02595 -9.14316
1876 1308 2 0. -23.3064 8.99023 -9.24614
1877 1308 2 0. -23.7548 9.71045 -10.5419
1878 1308 2 0. -25.2957 9.72615 -10.679
1879 1308 2 0. -25.6904 10.3975 -12.015
1880 1308 2 0. -27.1948 10.7483 -12.0342
1881 1308 2 0. -27.5138 11.5674 -13.3041
1882 1308 2 0. -29.0286 11.8467 -13.3987
1883 1308 2 0. -29.3261 12.6724 -14.6669
1884 1308 3 0. -30.8136 13.0733 -14.7034
1885 1309 4 0. 17.6808 7.17766 10.2654
1886 1309 2 0. 18.2265 7.83263 11.8715
1887 1309 2 0. 19.7509 7.83115 12.1293
1888 1309 2 0. 20.0455 8.49119 13.4959
1889 1309 2 0. 21.4254 8.55489 14.1938
1890 1309 2 0. 21.3458 9.25262 15.5729
1891 1309 2 0. 22.7616 9.30259 16.1944
1892 1309 2 0. 22.7229 9.88506 17.6246
1893 1309 2 0. 24.1109 9.72582 18.2843
1894 1309 2 0. 24.1734 10.543 19.5919
1895 1309 2 0. 25.641 10.7041 20.0407
1896 1309 2 0. 25.6865 11.1303 21.5218
1897 1309 3 0. 27.1491 11.3526 21.9523
1898 1310 4 0. 7.31547 -6.11449 -18.3053
1899 1310 2 0. 7.99662 -6.3207 -19.9842
1900 1310 2 0. 9.52865 -6.36359 -20.1099
1901 1310 2 0. 9.91284 -6.64048 -21.573
1902 1310 2 0. 11.4199 -6.91299 -21.8293
1903 1310 2 0. 11.6657 -7.27503 -23.3186
1904 1310 2 0. 13.1708 -7.52274 -23.5918
1905 1310 2 0. 13.3988 -7.85568 -25.0874
1906 1310 2 0. 14.9109 -7.9355 -25.4043
1907 1310 2 0. 15.125 -8.50398 -26.8269
1908 1310 2 0. 16.629 -8.52945 -27.1789
1909 1310 2 0. 16.8237 -9.03911 -28.6233
1910 1310 3 0. 18.3289 -9.15666 -28.9342
1911 1311 4 0. -8.05331 -9.37687 -18.1086
1912 1311 2 0. -8.49203 -10.2443 -19.6533
1913 1311 2 0. -9.79167 -9.81663 -20.3739
1914 1311 2 0. -10.1272 -10.8588 -21.4685
1915 1311 2 0. -11.4579 -10.8836 -22.2665
1916 1311 2 0. -11.4038 -11.8994 -23.4373
1917 1311 2 0. -12.7549 -11.8949 -24.1972
1918 1311 2 0. -12.8553 -13.0768 -25.1917
1919 1311 2 0. -14.1849 -12.9771 -25.9794
1920 1311 2 0. -14.2665 -14.0746 -27.064
1921 1311 2 0. -15.6414 -14.0174 -27.7684
1922 1311 2 0. -15.8179 -15.2428 -28.6895
1923 1311 3 0. -17.2025 -15.1923 -29.3674
1924 1312 4 0. -19.7127 2.07371 -10.4407
1925 1312 2 0. -20.9631 2.98324 -11.4222
1926 1312 2 0. -22.0857 3.72301 -10.6777
1927 1312 2 0. -23.0619 4.27824 -11.7347
1928 1312 2 0. -24.1203 5.17654 -11.0728
1929 1312 2 0. -25.1324 5.63038 -12.1393
1930 1312 2 0. -26.3668 6.22154 -11.44
1931 1312 2 0. -27.3676 6.72066 -12.4954
1932 1312 2 0. -28.64 7.19737 -11.7741
1933 1312 2 0. -29.7119 7.57636 -12.8109
1934 1312 2 0. -30.984 8.04336 -12.0787
1935 1312 2 0. -31.9926 8.60286 -13.0987
1936 1312 3 0. -33.2481 9.09118 -12.3527
1937 1313 4 0. -20.31 3.12346 1.65439
1938 1313 2 0. -21.1218 4.74382 1.47934
1939 1313 2 0. -22.6156 4.82832 1.81394
1940 1313 2 0. -23.046 6.28433 1.55654
1941 1313 2 0. -23.8819 7.58494 1.54843
1942 1313 2 0. -23.1728 8.64783 0.677026
1943 1313 2 0. -24.1318 9.81204 0.341656
1944 1313 2 0. -23.4009 10.853 -0.535847
1945 1313 2 0. -24.3302 12.052 -0.824829
1946 1313 2 0. -23.7542 12.8981 -1.98087
1947 1313 2 0. -24.7389 14.0279 -2.34882
1948 1313 2 0. -24.1249 14.9191 -3.44739
1949 1313 3 0. -24.9551 16.2098 -3.58665
1950 1314 4 0. 20.2265 -2.95263 10.3478
1951 1314 2 0. 21.7699 -3.90491 10.4727
1952 1314 2 0. 21.9718 -4.99884 9.40568
1953 1314 2 0. 22.9071 -6.07891 9.98517
1954 1314 2 0. 23.617 -7.45549 10.0092
1955 1314 2 0. 24.6038 -7.50704 11.2017
1956 1314 2 0. 25.1859 -8.92681 11.3955
