1791 1301 2 0. 19.7118 -9.7424 -26.829
1792 1301 2 0. 19.7051 -10.4653 -28.1904
1793 1301 3 0. 21.1458 -10.6054 -28.7173
1794 1302 4 0. -1.63796 -16.0941 13.8601
1795 1302 2 0. -2.11647 -17.3085 15.1589
1796 1302 2 0. -2.25753 -18.8135 14.7782
1797 1302 2 0. -2.53268 -19.6634 16.0538
1798 1302 2 0. -2.46092 -21.2026 16.204
1799 1302 2 0. -2.75693 -21.5643 17.6787
1800 1302 2 0. -2.83895 -23.0918 17.8954
1801 1302 2 0. -3.09042 -23.3568 19.3959
1802 1302 2 0. -2.85569 -24.8405 19.7435
1803 1302 2 0. -3.14391 -25.066 21.2436
1804 1302 2 0. -3.0082 -26.5654 21.5787
1805 1302 2 0. -3.14262 -26.7801 23.0993
1806 1302 3 0. -2.78262 -28.2379 23.4477
1807 1303 4 0. -1.16242 19.8793 2.62342
1808 1303 2 0. -0.489612 21.1565 3.76114
1809 1303 2 0. -1.37977 22.3291 4.26411
1810 1303 2 0. -0.468178 23.4109 4.91725
1811 1303 2 0. -0.963678 24.6489 5.70192
1812 1303 2 0. 0.200099 25.4259 6.36028
1813 1303 2 0. -0.340133 26.7805 6.87402
1814 1303 2 0. 0.764052 27.6021 7.56975
1815 1303 2 0. 0.166414 28.9419 8.05042
1816 1303 2 0. 1.21861 29.7336 8.85284
1817 1303 2 0. 0.597979 31.0482 9.36609
1818 1303 2 0. 1.6187 31.7909 10.2505
1819 1303 3 0. 0.893867 32.8557 11.0953
1820 1304 4 0. 10.4934 -16.3605 8.66516
1821 1304 2 0. 10.4414 -17.1266 10.3144
1822 1304 2 0. 11.7414 -17.8276 10.7559
1823 1304 2 0. 11.4866 -18.6494 12.036
1824 1304 2 0. 12.0715 -19.4421 13.2151
1825 1304 2 0. 10.9013 -20.1623 13.911
1826 1304 2 0. 11.415 -20.893 15.1596
1827 1304 2 0. 10.2985 -21.779 15.7388
1828 1304 2 0. 10.8124 -22.3804 17.0569
1829 1304 2 0. 9.7728 -23.3449 17.6523
1830 1304 2 0. 10.2629 -23.7585 19.052
1831 1304 2 0. 9.21188 -24.6342 19.7555
1832 1304 3 0. 9.69298 -24.9233 21.1899
1833 1305 4 0. 8.8503 0.898135 -18.2032
1834 1305 2 0. 10.402 1.34669 -19.0736
1835 1305 2 0. 10.4023 1.57057 -20.6077
1836 1305 2 0. 11.8366 1.97875 -21.0399
1837 1305 2 0. 11.9543 2.5013 -22.4903
1838 1305 2 0. 13.4469 2.64805 -22.846
1839 1305 2 0. 13.6643 3.42496 -24.1757
1840 1305 2 0. 15.1711 3.60858 -24.3604
1841 1305 2 0. 15.5221 4.23928 -25.7316
1842 1305 2 0. 17.0136 4.65452 -25.6882
1843 1305 2 0. 17.4416 5.34701 -26.9815
1844 1305 2 0. 18.9677 5.57021 -26.928
1845 1305 3 0. 19.4048 6.50658 -28.0707
1846 1306 4 0. 11.1087 -12.2501 -12.0555
1847 1306 2 0. 12.5553 -12.9115 -12.9543
1848 1306 2 0. 12.4581 -14.2925 -13.6527
1849 1306 2 0. 13.7607 -14.5321 -14.4601
1850 1306 2 0. 14.0133 -16.0387 -14.7353
1851 1306 2 0. 15.3734 -16.23 -15.4555
1852 1306 2 0. 15.4305 -17.5924 -16.1887
1853 1306 2 0. 16.7708 -17.7266 -16.9481
1854 1306 2 0. 16.8161 -19.055 -17.7366
1855 1306 2 0. 18.2836 -19.4341 -18.036
1856 1306 2 0. 18.3397 -20.5699 -19.0792
1857 1306 2 0. 19.7181 -21.2595 -19.0206
1858 1306 3 0. 19.8924 -22.1834 -20.2421
1859 1307 4 0. 8.35318 -14.1206 -13.7238
1860 1307 2 0. 9.09043 -15.7488 -14.1237
1861 1307 2 0. 9.87752 -15.9203 -15.4441
1862 1307 2 0. 10.1176 -17.4332 -15.6997
1863 1307 2 0. 10.9874 -17.6499 -16.959
1864 1307 2 0. 11.4325 -19.1268 -17.0498
1865 1307 2 0. 12.1732 -19.3924 -18.381
1866 1307 2 0. 12.9201 -20.7405 -18.2895
1867 1307 2 0. 13.6976 -21.0339 -19.591
1868 1307 2 0. 14.3542 -22.4256 -19.4726
1869 1307 2 0. 14.9378 -22.8718 -20.8281
1870 1307 2 0. 15.6222 -24.2429 -20.6549
1871 1307 3 0. 16.476 -24.5597 -21.8971
1872 1308 4 0. 12.4794 18.5868 -4.06663
1873 1308 2 0. 14.123 19.1785 -4.57935
1874 1308 2 0. 14.2398 20.6243 -5.09054
1875 1308 2 0. 15.727 20.8494 -5.41959
1876 1308 2 0. 16.8723 21.7714 -5.90161
1877 1308 2 0. 18.2313 21.0361 -5.82801
1878 1308 2 0. 19.3232 21.8835 -6.52018
1879 1308 2 0. 20.6675 21.1253 -6.52564
1880 1308 2 0. 21.6337 21.7808 -7.53544
1881 1308 2 0. 23.0127 21.0945 -7.45257
1882 1308 2 0. 23.9794 21.7232 -8.47663
1883 1308 2 0. 25.3065 20.9389 -8.47636
1884 1308 3 0. 26.2703 21.5423 -9.51588
1885 1309 4 0. -4.73911 19.5436 3.35274
1886 1309 2 0. -4.69607 21.3838 3.38188
1887 1309 2 0. -5.32974 22.1208 4.59439
1888 1309 2 0. -5.15208 23.6604 4.45365
1889 1309 2 0. -5.68946 24.6974 5.47921
1890 1309 2 0. -4.68778 24.7349 6.65721
1891 1309 2 0. -4.93388 25.8676 7.68084
1892 1309 2 0. -3.80366 25.7047 8.72041
1893 1309 2 0. -3.53661 26.9419 9.59938
1894 1309 2 0. -2.23065 26.6252 10.3605
1895 1309 2 0. -1.83781 27.7286 11.364
1896 1309 2 0. -0.572459 27.2593 12.1131
1897 1309 3 0. 0.0745597 28.4357 12.8677
1898 1310 4 0. 5.38165 -16.9127 -13.8743
1899 1310 2 0. 6.53723 -18.247 -14.2859
1900 1310 2 0. 6.25682 -18.978 -15.6071
1901 1310 2 0. 7.32281 -20.0752 -15.7877
1902 1310 2 0. 7.53803 -21.1317 -16.8999
1903 1310 2 0. 8.66198 -22.1076 -16.4722
1904 1310 2 0. 9.08493 -23.0312 -17.6389
1905 1310 2 0. 10.4021 -23.7537 -17.27
1906 1310 2 0. 10.8922 -24.6396 -18.4369
1907 1310 2 0. 12.0604 -25.5263 -17.9527
1908 1310 2 0. 12.6562 -26.3222 -19.1331
1909 1310 2 0. 13.7146 -27.3123 -18.6063
1910 1310 3 0. 14.5436 -27.8641 -19.7824
1911 1311 4 0. 12.8993 6.21325 -16.1405
1912 1311 2 0. 13.619 6.79186 -17.7071
1913 1311 2 0. 14.9594 6.13154 -18.0937
1914 1311 2 0. 15.4529 6.62397 -19.4728
1915 1311 2 0. 16.7611 5.88599 -19.8377
1916 1311 2 0. 17.3821 6.46774 -21.1271
1917 1311 2 0. 18.7096 5.73754 -21.4358
1918 1311 2 0. 19.3636 6.3401 -22.6972
1919 1311 2 0. 20.7385 5.68671 -22.9599
1920 1311 2 0. 21.4122 6.41154 -24.1439
1921 1311 2 0. 22.8131 5.83213 -24.4276
1922 1311 2 0. 23.5424 6.76452 -25.4162
1923 1311 3 0. 24.8933 6.15002 -25.8295
1924 1312 4 0. 6.35097 -15.8701 13.0514
1925 1312 2 0. 6.37287 -16.7181 14.6776
1926 1312 2 0. 7.04022 -18.1145 14.8093
1927 1312 2 0. 6.71933 -18.6622 16.2256
1928 1312 2 0. 7.25137 -19.8692 17.0251
1929 1312 2 0. 6.63606 -19.8375 18.4405
1930 1312 2 0. 7.3682 -20.8268 19.3695
1931 1312 2 0. 6.97572 -20.5461 20.835
1932 1312 2 0. 7.9938 -21.2167 21.7788
1933 1312 2 0. 7.6093 -20.9523 23.2482
1934 1312 2 0. 8.5474 -21.7567 24.1704
1935 1312 2 0. 8.19653 -21.4847 25.6459
1936 1312 3 0. 9.35306 -21.9645 26.5441
1937 1313 4 0. 4.17841 17.2758 10.6567
1938 1313 2 0. 4.22425 19.0249 11.201
1939 1313 2 0. 5.13022 19.3772 12.4056
1940 1313 2 0. 5.07136 20.8946 12.7136
1941 1313 2 0. 5.72296 21.4985 13.9703
1942 1313 2 0. 5.61217 23.031 13.9257
1943 1313 2 0. 6.50256 23.6277 15.0293
1944 1313 2 0. 6.42203 25.1562 14.9202
1945 1313 2 0. 7.41873 25.8245 15.8818
1946 1313 2 0. 7.30984 27.3374 15.6282
1947 1313 2 0. 8.34565 28.1156 16.4516
1948 1313 2 0. 8.08334 29.6174 16.2489
1949 1313 3 0. 9.3243 30.4244 16.6735
1950 1314 4 0. -11.7132 -15.5298 -7.49157
1951 1314 2 0. -13.0858 -15.5335 -8.70395
1952 1314 2 0. -13.809 -16.87 -9.02659
1953 1314 2 0. -14.942 -16.5965 -10.0552
1954 1314 2 0. -15.6846 -17.8868 -10.4886
1955 1314 2 0. -16.9991 -17.5067 -11.2181
1956 1314 2 0. -17.7599 -18.7611 -11.7131
1957 1314 2 0. -19.0468 -18.3313 -12.4561
1958 1314 2 0. -19.6978 -19.5387 -13.1686
1959 1314 2 0. -20.819 -19.0442 -14.1096
1960 1314 2 0. -21.5327 -20.2439 -14.7669
1961 1314 2 0. -22.7224 -19.7411 -15.6099
1962 1314 3 0. -23.3319 -20.9131 -16.4033
1963 1315 4 0. 11.7581 -9.56309 -14.863
1964 1315 2 0. 12.3863 -10.8573 -15.9994
1965 1315 2 0. 13.5435 -10.5476 -16.9904
1966 1315 2 0. 13.9196 -11.879 -17.6959
1967 1315 2 0. 15.062 -11.7559 -18.7354
1968 1315 2 0. 15.3871 -13.1883 -19.2249
1969 1315 2 0. 16.7378 -13.2962 -19.9692
1970 1315 2 0. 16.8861 -14.7596 -20.4463
1971 1315 2 0. 18.2562 -15.0208 -21.1066
1972 1315 2 0. 18.2125 -16.419 -21.7624
1973 1315 2 0. 19.575 -16.7753 -22.3909
1974 1315 2 0. 19.497 -18.1932 -22.9915
1975 1315 3 0. 20.7888 -18.5015 -23.7726
1976 1316 4 0. 5.12569 -13.8291 -16.4127
1977 1316 2 0. 5.67848 -14.4239 -18.0394
1978 1316 2 0. 6.38579 -15.7968 -18.0389
1979 1316 2 0. 7.13307 -15.9981 -19.375
1980 1316 2 0. 7.8437 -17.3653 -19.3644
1981 1316 2 0. 8.75026 -17.5134 -20.6037
1982 1316 2 0. 9.17857 -18.9891 -20.7135
1983 1316 2 0. 10.0232 -19.2216 -21.9807
1984 1316 2 0. 10.3464 -20.7251 -22.0709
1985 1316 2 0. 11.2302 -21.0096 -23.2994
1986 1316 2 0. 12.0322 -22.3005 -23.0449
1987 1316 2 0. 12.6933 -22.7749 -24.3516
1988 1316 3 0. 13.5129 -24.0504 -24.075
1989 1317 4 0. -9.28612 -14.769 -11.5542
1990 1317 2 0. -10.8462 -15.5893 -11.9655
1991 1317 2 0. -10.8678 -16.3554 -13.3017
1992 1317 2 0. -12.3235 -16.7696 -13.5945
1993 1317 2 0. -12.4777 -17.5468 -14.9292
1994 1317 2 0. -13.9487 -18.0127 -15.0619
1995 1317 2 0. -14.2239 -18.7477 -16.395
1996 1317 2 0. -15.5502 -19.5275 -16.2474
1997 1317 2 0. -16.0133 -20.1266 -17.5922
1998 1317 2 0. -17.1459 -21.1404 -17.3161
1999 1317 2 0. -17.6157 -21.8037 -18.6273
2000 1317 2 0. -18.8228 -22.7214 -18.3403
2001 1317 3 0. -19.1663 -23.5438 -19.5979
2002 1318 4 0. 14.0529 -2.30447 -15.4211
2003 1318 2 0. 14.682 -2.80217 -17.0628
2004 1318 2 0. 16.0923 -2.30682 -17.4318
2005 1318 2 0. 16.4257 -2.65243 -18.8988
2006 1318 2 0. 17.594 -2.66066 -19.902
2007 1318 2 0. 17.1102 -3.27232 -21.2315
2008 1318 2 0. 18.2797 -3.34958 -22.2322
2009 1318 2 0. 17.7203 -3.53178 -23.6572
2010 1318 2 0. 18.837 -3.29575 -24.693
2011 1318 2 0. 18.4461 -3.95972 -26.0277
2012 1318 2 0. 19.51 -3.64438 -27.0969
2013 1318 2 0. 19.2481 -4.50195 -28.3498
2014 1318 3 0. 20.3465 -4.2356 -29.3961
2015 1319 4 0. 14.2208 16.8399 4.43991
2016 1319 2 0. 14.2921 18.5559 5.02491
2017 1319 2 0. 15.4195 19.3972 4.40188
2018 1319 2 0. 15.3423 20.8443 4.9232
2019 1319 2 0. 16.5869 21.6072 4.43527
2020 1319 2 0. 16.4423 23.1086 4.74077
2021 1319 2 0. 17.6081 23.8614 4.07365
2022 1319 2 0. 17.5379 25.3512 4.44948
2023 1319 2 0. 18.4952 26.1471 3.54396
2024 1319 2 0. 18.3903 27.6435 3.89059
2025 1319 2 0. 19.4777 28.4205 3.12522
2026 1319 2 0. 19.316 29.9289 3.38944
2027 1319 3 0. 20.2916 30.7126 2.49141
2028 1320 4 0. 18.319 -3.44732 -13.9399
2029 1320 2 0. 19.0454 -3.97898 -15.507
2030 1320 2 0. 20.4384 -4.61211 -15.3702
2031 1320 2 0. 20.9026 -5.12899 -16.7416
2032 1320 2 0. 21.9733 -5.7977 -17.6541
2033 1320 2 0. 21.45 -5.78079 -19.1175
2034 1320 2 0. 22.3982 -6.4583 -20.1425
2035 1320 2 0. 21.8527 -6.15756 -21.5622
2036 1320 2 0. 22.6532 -6.85923 -22.6848
2037 1320 2 0. 22.0997 -6.37282 -24.0456
2038 1320 2 0. 22.9493 -6.88983 -25.2272
2039 1320 2 0. 22.371 -6.33257 -26.5462
2040 1320 3 0. 23.1501 -6.89731 -27.7504
2041 1321 4 0. 15.7031 13.9331 -1.8748
2042 1321 2 0. 17.1062 14.9462 -2.46988
2043 1321 2 0. 17.6342 16.0668 -1.5364
2044 1321 2 0. 18.47 17.0857 -2.35638
2045 1321 2 0. 19.1156 18.1865 -1.47232
2046 1321 2 0. 20.0351 19.1131 -2.31255
2047 1321 2 0. 20.8043 20.0965 -1.39398
2048 1321 2 0. 21.6796 21.0711 -2.22115
2049 1321 2 0. 22.409 22.0523 -1.27288
2050 1321 2 0. 23.3139 23.0235 -2.06521
2051 1321 2 0. 24.0409 23.9638 -1.07783
2052 1321 2 0. 25.0797 24.8311 -1.81797
2053 1321 3 0. 25.7551 25.7888 -0.815852
2054 1322 4 0. 11.5162 15.5855 -7.54743
2055 1322 2 0. 12.5167 16.9339 -8.27903
2056 1322 2 0. 13.3148 16.6364 -9.57644
2057 1322 2 0. 14.034 17.9258 -10.0532
2058 1322 2 0. 14.6763 17.7438 -11.4502
2059 1322 2 0. 15.2729 19.0908 -11.9211
2060 1322 2 0. 16.0566 18.919 -13.241
2061 1322 2 0. 16.5759 20.2985 -13.6999
2062 1322 2 0. 17.2805 20.1866 -15.0671
2063 1322 2 0. 18.0382 21.4999 -15.3485
2064 1322 2 0. 18.7915 21.403 -16.69
2065 1322 2 0. 19.429 22.7673 -17.0183
2066 1322 3 0. 19.8756 22.7926 -18.4923
2067 1323 4 0. -8.88507 6.87077 -18.1394
2068 1323 2 0. -10.1262 8.1513 -18.587
2069 1323 2 0. -11.5084 7.70271 -19.1082
2070 1323 2 0. -12.3177 8.96265 -19.5034
2071 1323 2 0. -13.1081 10.2795 -19.2975
2072 1323 2 0. -13.532 10.8581 -20.6702
2073 1323 2 0. -14.5785 11.9854 -20.5054
2074 1323 2 0. -15.0333 12.4772 -21.8988
2075 1323 2 0. -16.1386 13.5477 -21.7658
2076 1323 2 0. -16.7429 13.8413 -23.156
2077 1323 2 0. -17.8806 14.8767 -23.0344
2078 1323 2 0. -18.5286 15.0998 -24.4156
2079 1323 3 0. -19.6828 16.1136 -24.2902
2080 1324 4 0. -20.0491 3.8505 -8.29139
2081 1324 2 0. -21.2053 5.23692 -8.61451
2082 1324 2 0. -22.7118 5.04203 -8.31401
2083 1324 2 0. -23.4711 6.36394 -8.60528
2084 1324 2 0. -24.6983 7.31023 -8.64135
2085 1324 2 0. -24.3261 8.62727 -9.36651
2086 1324 2 0. -25.4241 9.70249 -9.18307
2087 1324 2 0. -25.1067 10.9128 -10.0905
2088 1324 2 0. -26.1978 12.0005 -9.98031
2089 1324 2 0. -25.7791 13.2093 -10.8445
2090 1324 2 0. -26.9082 14.2577 -10.9102
2091 1324 2 0. -26.3451 15.5657 -11.5028
2092 1324 3 0. -27.4187 16.6694 -11.4533
2093 1325 4 0. 0.30284 19.5467 -3.78927
2094 1325 2 0. 0.585808 21.1451 -2.92138
2095 1325 2 0. 1.95898 21.8779 -3.04741
2096 1325 2 0. 1.95021 23.178 -2.18316
2097 1325 2 0. 3.32572 23.9093 -2.11686
2098 1325 2 0. 3.15425 25.2602 -1.36361
2099 1325 2 0. 4.49171 25.9678 -1.00394
2100 1325 2 0. 4.15553 27.2047 -0.129505
2101 1325 2 0. 5.37812 27.8067 0.607296
2102 1325 2 0. 4.87131 28.9594 1.50943
2103 1325 2 0. 5.98689 29.5198 2.41857
2104 1325 2 0. 5.41015 30.6667 3.27816
2105 1325 3 0. 6.53153 31.3352 4.09757
2106 1326 4 0. 14.2108 12.2982 -8.32712
2107 1326 2 0. 15.4009 13.608 -8.81392
2108 1326 2 0. 15.9279 13.6711 -10.2721
2109 1326 2 0. 17.0435 14.7497 -10.386
2110 1326 2 0. 17.4154 15.0051 -11.8688
2111 1326 2 0. 18.5706 16.0321 -12.0035
2112 1326 2 0. 18.9312 16.1898 -13.5017
2113 1326 2 0. 20.2902 16.899 -13.7075
2114 1326 2 0. 20.6182 16.904 -15.2185
2115 1326 2 0. 21.7663 17.8871 -15.5333
2116 1326 2 0. 21.9705 17.9636 -17.0611
2117 1326 2 0. 23.2585 18.7431 -17.3858
2118 1326 3 0. 23.3231 19.0019 -18.9026
2119 1327 4 0. 15.2415 -5.77375 -13.7764
2120 1327 2 0. 16.4658 -6.83541 -14.594
2121 1327 2 0. 16.7823 -6.61259 -16.0833
2122 1327 2 0. 17.6204 -7.82099 -16.5498
2123 1327 2 0. 17.9915 -7.71102 -18.0396
2124 1327 2 0. 18.877 -8.91709 -18.4098
2125 1327 2 0. 19.0613 -8.99891 -19.9369
2126 1327 2 0. 19.9272 -10.2289 -20.2748
2127 1327 2 0. 20.1015 -10.3447 -21.8015
2128 1327 2 0. 21.0061 -11.5519 -22.1175
2129 1327 2 0. 21.1873 -11.6928 -23.6419
2130 1327 2 0. 21.9636 -12.9889 -23.9457
2131 1327 3 0. 21.6569 -13.4507 -25.3831
2132 1328 4 0. 17.4718 11.2553 -5.348
2133 1328 2 0. 18.6506 12.6442 -5.48652
2134 1328 2 0. 18.9486 13.1803 -6.90997
2135 1328 2 0. 20.0764 14.244 -6.8516
2136 1328 2 0. 21.2019 15.2987 -6.96445
2137 1328 2 0. 21.4895 15.8672 -5.55453
2138 1328 2 0. 22.6268 16.9118 -5.58717
2139 1328 2 0. 22.9685 17.3481 -4.14367
2140 1328 2 0. 24.3552 18.0261 -4.11911
2141 1328 2 0. 24.6868 18.5256 -2.69565
2142 1328 2 0. 25.852 19.5349 -2.77764
2143 1328 2 0. 26.1919 20.0752 -1.37445
2144 1328 3 0. 27.3134 21.1263 -1.48917
2145 1329 4 0. 2.15816 2.06592 -19.5046
2146 1329 2 0. 3.16723 1.72954 -20.9947
2147 1329 2 0. 4.06348 0.469399 -21.0378
2148 1329 2 0. 4.77436 0.425865 -22.4159
2149 1329 2 0. 5.74702 -0.105144 -23.5057
2150 1329 2 0. 7.24228 0.0351379 -23.1072
2151 1329 2 0. 8.11772 -0.720448 -24.1413
2152 1329 2 0. 9.63198 -0.563182 -23.8619
2153 1329 2 0. 10.4229 -0.960374 -25.1318
2154 1329 2 0. 11.9157 -1.19599 -24.8066
2155 1329 2 0. 12.7167 -1.3295 -26.1211
2156 1329 2 0. 14.1993 -1.62821 -25.8138
2157 1329 3 0. 14.9329 -2.01722 -27.1126
2158 1330 4 0. 10.5731 14.0316 10.5679
2159 1330 2 0. 11.731 15.3864 11.0086
2160 1330 2 0. 11.6539 16.0512 12.4103
2161 1330 2 0. 12.7199 17.176 12.5058
2162 1330 2 0. 12.8082 17.8088 13.9173
2163 1330 2 0. 13.8226 18.975 13.8665
2164 1330 2 0. 13.8386 19.8077 15.1679
2165 1330 2 0. 14.8632 20.9492 14.984
2166 1330 2 0. 14.8614 21.9032 16.1949
2167 1330 2 0. 15.9211 23.0004 15.9618
2168 1330 2 0. 15.8772 24.0293 17.1088
2169 1330 2 0. 17.0669 24.9997 16.9812
2170 1330 3 0. 17.0633 25.9737 18.1752
2171 1331 4 0. -18.0941 10.9652 -4.06427
2172 1331 2 0. -19.1575 11.957 -5.17597
2173 1331 2 0. -19.9779 13.1416 -4.599
2174 1331 2 0. -21.0594 13.5369 -5.64234
2175 1331 2 0. -21.8223 14.8306 -5.25944
2176 1331 2 0. -22.9041 15.1137 -6.33358
2177 1331 2 0. -23.597 16.4753 -6.08712
2178 1331 2 0. -24.2927 16.945 -7.38617
2179 1331 2 0. -24.777 18.4045 -7.22979
2180 1331 2 0. -25.6503 18.8039 -8.44096
2181 1331 2 0. -25.9703 20.3118 -8.37217
2182 1331 2 0. -27.2131 20.6246 -9.22967
2183 1331 3 0. -27.4893 22.1409 -9.20737
2184 1332 4 0. 18.3524 -6.28926 -10.3718
2185 1332 2 0. 18.9921 -7.1633 -11.8313
2186 1332 2 0. 20.4835 -7.56993 -11.7845
2187 1332 2 0. 20.8916 -8.1233 -13.1746
2188 1332 2 0. 22.1672 -8.38656 -14.0006
2189 1332 2 0. 21.8091 -9.02474 -15.3592
2190 1332 2 0. 23.113 -9.32935 -16.1249
2191 1332 2 0. 22.807 -9.8785 -17.5328
2192 1332 2 0. 24.051 -9.68044 -18.4221
2193 1332 2 0. 23.7963 -10.2236 -19.8412
2194 1332 2 0. 25.0512 -9.98183 -20.7024
2195 1332 2 0. 24.6934 -10.0408 -22.1985
2196 1332 3 0. 25.8728 -9.48977 -23.0213
2197 1333 4 0. 6.12762 18.321 7.13187
2198 1333 2 0. 5.9322 19.8262 8.18898
2199 1333 2 0. 7.16734 20.6925 8.58894
2200 1333 2 0. 6.71466 21.9771 9.34526
2201 1333 2 0. 7.91002 22.8412 9.84018
2202 1333 2 0. 7.38873 24.1876 10.4104
2203 1333 2 0. 8.54508 25.1317 10.8289
2204 1333 2 0. 7.95154 26.4595 11.3602
2205 1333 2 0. 9.0446 27.5411 11.5317
2206 1333 2 0. 8.38431 28.8644 11.9845
2207 1333 2 0. 9.4428 29.8719 12.4874
2208 1333 2 0. 8.74506 31.1957 12.8673
2209 1333 3 0. 9.76498 32.195 13.4498
2210 1334 4 0. -16.6515 -9.40154 -9.84806
2211 1334 2 0. -17.6631 -10.8204 -10.3437
2212 1334 2 0. -18.2999 -10.6989 -11.7371
2213 1334 2 0. -19.2855 -11.8634 -11.9343
2214 1334 2 0. -20.1225 -11.7679 -13.2341
2215 1334 2 0. -20.7198 -13.154 -13.5787
2216 1334 2 0. -21.4023 -13.1361 -14.9671
2217 1334 2 0. -21.9955 -14.5307 -15.2768
2218 1334 2 0. -22.8297 -14.4997 -16.5769
2219 1334 2 0. -23.2269 -15.9412 -16.9611
2220 1334 2 0. -24.1309 -15.9421 -18.2127
2221 1334 2 0. -24.4105 -17.399 -18.6362
2222 1334 3 0. -25.3341 -17.4171 -19.8686
2223 1335 4 0. -1.76743 17.7259 11.0975
2224 1335 2 0. -1.4711 19.105 12.2654
2225 1335 2 0. -0.429535 20.1817 11.8636
2226 1335 2 0. -0.297795 21.2262 13.0019
2227 1335 2 0. 0.840983 22.265 12.8599
2228 1335 2 0. 0.679282 23.3002 13.9987
2229 1335 2 0. 1.98425 24.0753 14.2915
2230 1335 2 0. 1.6254 25.2856 15.1823
2231 1335 2 0. 2.83638 26.2161 15.3887
2232 1335 2 0. 2.41733 27.3853 16.3064
2233 1335 2 0. 3.63896 28.2786 16.6098
2234 1335 2 0. 3.21008 29.4827 17.4748
2235 1335 3 0. 4.4306 30.3845 17.7507
2236 1336 4 0. 14.5608 -9.40788 -12.0005
2237 1336 2 0. 15.4717 -9.98305 -13.4943
2238 1336 2 0. 16.2645 -11.3179 -13.4686
2239 1336 2 0. 17.098 -11.4904 -14.7745
2240 1336 2 0. 17.9032 -12.8168 -14.759
2241 1336 2 0. 18.8397 -12.9389 -15.989
2242 1336 2 0. 19.7239 -14.2087 -15.8681
2243 1336 2 0. 20.3281 -14.5924 -17.2388
2244 1336 2 0. 21.0003 -15.9819 -17.1584
2245 1336 2 0. 21.6123 -16.3616 -18.5267
2246 1336 2 0. 22.3188 -17.7288 -18.4214
2247 1336 2 0. 22.9581 -18.1093 -19.7723
2248 1336 3 0. 23.5862 -19.5129 -19.6646
2249 1337 4 0. -11.9438 13.9862 -9.23682
2250 1337 2 0. -11.6636 15.4241 -10.3541
2251 1337 2 0. -11.9431 15.2679 -11.8808
2252 1337 2 0. -12.101 16.6544 -12.5831
2253 1337 2 0. -12.2843 17.8293 -13.5824
2254 1337 2 0. -13.7384 17.8495 -14.1244
2255 1337 2 0. -13.9891 19.079 -15.035
2256 1337 2 0. -15.4924 19.1606 -15.3945
2257 1337 2 0. -15.7772 20.3276 -16.3692
2258 1337 2 0. -17.3064 20.488 -16.5241
2259 1337 2 0. -17.6493 21.5765 -17.5638
2260 1337 2 0. -19.1832 21.728 -17.6467
2261 1337 3 0. -19.5517 22.8772 -18.6048
2262 1338 4 0. 2.16473 -19.9123 2.00127
2263 1338 2 0. 1.30877 -21.2829 2.8668
2264 1338 2 0. 0.252065 -20.9551 3.9618
2265 1338 2 0. -0.525613 -22.2556 4.31091
2266 1338 2 0. -1.68946 -22.6377 5.24939
2267 1338 2 0. -2.96418 -21.8517 4.87414
2268 1338 2 0. -4.13378 -22.3263 5.76222
2269 1338 2 0. -5.47422 -21.773 5.23591
2270 1338 2 0. -6.61651 -22.2597 6.1518
2271 1338 2 0. -7.96245 -21.6697 5.68582
2272 1338 2 0. -9.07254 -22.0872 6.67117
2273 1338 2 0. -10.4274 -21.525 6.19966
2274 1338 3 0. -11.5201 -21.8924 7.22196
2275 1339 4 0. 6.47511 12.5465 16.1857
2276 1339 2 0. 7.38782 13.1002 17.6731
2277 1339 2 0. 8.0993 14.4691 17.7106
2278 1339 2 0. 9.04351 14.5037 18.937
2279 1339 2 0. 9.77325 15.5415 19.8097
2280 1339 2 0. 8.73468 16.4762 20.4556
2281 1339 2 0. 9.43127 17.7267 21.0222
2282 1339 2 0. 8.40754 18.5504 21.8261
2283 1339 2 0. 9.06486 19.8472 22.3333
2284 1339 2 0. 7.99238 20.7286 23.0002
2285 1339 2 0. 8.65134 21.985 23.601
2286 1339 2 0. 7.55559 22.9563 24.0792
2287 1339 3 0. 8.2011 24.2827 24.5217
2288 1340 4 0. -15.6788 13.8165 -6.07363
2289 1340 2 0. -16.5447 15.403 -6.29263
2290 1340 2 0. -17.9678 15.3653 -6.89579
2291 1340 2 0. -18.4557 16.8191 -7.09824
2292 1340 2 0. -19.7294 17.2973 -7.84568
2293 1340 2 0. -19.8169 18.843 -7.74291
2294 1340 2 0. -20.9512 19.4372 -8.61433
2295 1340 2 0. -20.9415 20.979 -8.46762
2296 1340 2 0. -22.0914 21.6374 -9.26415
2297 1340 2 0. -21.998 23.173 -9.11314
2298 1340 2 0. -23.2328 23.8608 -9.7344
2299 1340 2 0. -23.0795 25.3924 -9.62427
2300 1340 3 0. -24.3124 26.0878 -10.2341
2301 1341 4 0. 16.2897 9.60078 9.64138
2302 1341 2 0. 16.0406 10.7928 10.989
2303 1341 2 0. 17.2141 11.7134 11.382
2304 1341 2 0. 16.7246 12.6033 12.5461
2305 1341 2 0. 17.8438 13.5233 13.0883
2306 1341 2 0. 17.2269 14.5969 14.0158
2307 1341 2 0. 18.3079 15.5765 14.529
2308 1341 2 0. 17.6701 16.5686 15.5274
2309 1341 2 0. 18.7444 17.4664 16.1791
2310 1341 2 0. 18.0456 18.5589 17.0164
