1342 1267 2 0. -2.11075 20.6402 -12.0894
1343 1267 2 0. -2.51531 22.0922 -12.463
1344 1267 2 0. -2.65032 22.2502 -14.0011
1345 1267 2 0. -2.992 23.7151 -14.3729
1346 1267 2 0. -2.83362 23.9387 -15.8963
1347 1267 2 0. -2.89963 25.4484 -16.2224
1348 1267 2 0. -2.66057 25.6791 -17.7312
1349 1267 2 0. -3.05403 27.1238 -18.1078
1350 1267 2 0. -2.92869 27.3234 -19.6319
1351 1267 3 0. -3.45128 28.7221 -20.0162
1352 1268 4 0. 16.9874 -8.65679 10.2236
1353 1268 2 0. 18.5074 -8.02658 11.021
1354 1268 2 0. 19.058 -8.79034 12.2316
1355 1268 2 0. 20.4571 -8.25175 12.6014
1356 1268 2 0. 21.7967 -8.32914 13.3876
1357 1268 2 0. 22.6213 -7.02612 13.1953
1358 1268 2 0. 23.8843 -7.02759 14.0939
1359 1268 2 0. 24.5315 -5.62106 14.122
1360 1268 2 0. 25.7948 -5.63384 15.0127
1361 1268 2 0. 26.2926 -4.19177 15.2564
1362 1268 2 0. 27.5484 -4.21959 16.1542
1363 1268 2 0. 28.1198 -2.79552 16.3059
1364 1268 3 0. 29.3459 -2.82699 17.2399
1365 1269 4 0. 11.1109 -10.2602 -13.8784
1366 1269 2 0. 12.3273 -10.9265 -15.0911
1367 1269 2 0. 12.4354 -12.4649 -15.3338
1368 1269 2 0. 13.5771 -12.7556 -16.3524
1369 1269 2 0. 14.2433 -14.0899 -16.7972
1370 1269 2 0. 15.4766 -13.8279 -17.7099
1371 1269 2 0. 15.7749 -15.06 -18.6035
1372 1269 2 0. 16.951 -14.7827 -19.575
1373 1269 2 0. 17.2793 -16.0661 -20.3749
1374 1269 2 0. 18.5012 -15.8486 -21.2964
1375 1269 2 0. 18.6037 -17.0211 -22.2978
1376 1269 2 0. 19.8626 -16.8688 -23.176
1377 1269 3 0. 20.0204 -18.1135 -24.0726
1378 1270 4 0. -1.71339 18.1335 10.9902
1379 1270 2 0. -1.59041 19.5313 12.1576
1380 1270 2 0. -1.53733 20.9597 11.59
1381 1270 2 0. -1.28069 21.9751 12.7271
1382 1270 2 0. -0.94419 23.4744 12.8091
1383 1270 2 0. -1.04818 24.0249 14.2447
1384 1270 2 0. -0.572976 25.4908 14.1964
1385 1270 2 0. -0.507526 26.1047 15.6061
1386 1270 2 0. -0.124135 27.5924 15.4729
1387 1270 2 0. -0.0233413 28.2312 16.8701
1388 1270 2 0. 0.473895 29.6842 16.7372
1389 1270 2 0. 0.824296 30.2347 18.1328
1390 1270 3 0. 1.74668 31.4599 17.9886
1391 1271 4 0. 13.5622 9.67728 11.9531
1392 1271 2 0. 14.5861 10.8113 12.991
1393 1271 2 0. 14.1613 11.0151 14.4775
1394 1271 2 0. 15.2168 11.8083 15.3111
1395 1271 2 0. 15.6427 12.5364 16.6205
1396 1271 2 0. 17.1193 12.9736 16.4171
1397 1271 2 0. 17.7755 13.6715 17.6321
1398 1271 2 0. 19.227 14.058 17.2385
1399 1271 2 0. 19.99 14.6741 18.43
1400 1271 2 0. 21.3994 15.1443 17.9965
1401 1271 2 0. 22.1266 15.7252 19.2288
1402 1271 2 0. 23.5973 16.0574 18.9083
1403 1271 3 0. 24.2304 16.7565 20.1287
1404 1272 4 0. -19.5556 4.36224 -4.14051
1405 1272 2 0. -21.3077 3.85825 -3.8417
1406 1272 2 0. -22.4536 4.8796 -4.13379
1407 1272 2 0. -23.8627 4.24845 -3.89953
1408 1272 2 0. -25.4042 4.45794 -3.88735
1409 1272 2 0. -26.124 3.22104 -3.28357
1410 1272 2 0. -27.662 3.41822 -3.25615
1411 1272 2 0. -28.3648 2.09436 -2.8649
1412 1272 2 0. -29.8976 2.27431 -2.82372
1413 1272 2 0. -30.5955 0.894777 -2.82019
1414 1272 2 0. -32.1269 1.07973 -2.82465
1415 1272 2 0. -32.8276 -0.289955 -2.92129
1416 1272 3 0. -34.3406 -0.0850572 -3.13418
1417 1273 4 0. 16.1711 10.868 8.41465
1418 1273 2 0. 16.7697 12.1124 9.60971
1419 1273 2 0. 18.2925 12.2667 9.8815
1420 1273 2 0. 18.4306 13.2235 11.0893
1421 1273 2 0. 19.865 13.5548 11.5367
1422 1273 2 0. 19.9588 14.7193 12.5391
1423 1273 2 0. 21.4693 14.9392 12.7399
1424 1273 2 0. 21.7668 16.0611 13.7426
1425 1273 2 0. 23.2884 16.3033 13.7283
1426 1273 2 0. 23.6488 17.3398 14.8045
1427 1273 2 0. 25.1642 17.6131 14.7847
1428 1273 2 0. 25.4631 18.775 15.7501
1429 1273 3 0. 26.9845 18.9414 15.9155
1430 1274 4 0. 8.88671 12.3254 13.9
1431 1274 2 0. 10.3982 13.3706 13.8895
1432 1274 2 0. 10.581 14.4517 14.9976
1433 1274 2 0. 11.7915 15.3736 14.6587
1434 1274 2 0. 13.3237 15.5065 14.8196
1435 1274 2 0. 13.8525 16.7023 13.9976
1436 1274 2 0. 15.3723 16.8587 14.2198
1437 1274 2 0. 15.9442 17.8607 13.1957
1438 1274 2 0. 17.4845 17.7997 13.2102
1439 1274 2 0. 18.0563 18.9619 12.3737
1440 1274 2 0. 19.5951 18.8699 12.3541
1441 1274 2 0. 20.1807 20.0817 11.6045
1442 1274 3 0. 21.7155 19.9577 11.5509
1443 1275 4 0. 15.0406 14.0606 6.23092
1444 1275 2 0. 16.7767 14.6293 6.43504
1445 1275 2 0. 17.1718 15.4906 7.67551
1446 1275 2 0. 18.699 15.7968 7.62911
1447 1275 2 0. 19.5543 16.5574 8.67963
1448 1275 2 0. 21.0504 16.2329 8.43736
1449 1275 2 0. 22.0029 17.1819 9.20505
1450 1275 2 0. 23.4609 16.698 9.01178
1451 1275 2 0. 24.4383 17.519 9.88071
1452 1275 2 0. 25.8851 17.0295 9.64401
1453 1275 2 0. 26.8476 17.7685 10.5978
1454 1275 2 0. 28.2825 17.23 10.4272
1455 1275 3 0. 29.2109 17.907 11.4547
1456 1276 4 0. -14.1788 7.6172 13.3988
1457 1276 2 0. -14.892 7.32107 15.0464
1458 1276 2 0. -15.8475 8.36809 15.642
1459 1276 2 0. -16.0437 8.00804 17.1298
1460 1276 2 0. -16.7552 8.16959 18.4993
1461 1276 2 0. -16.045 7.25387 19.5255
1462 1276 2 0. -16.699 7.29727 20.9271
1463 1276 2 0. -15.8122 6.48909 21.9058
1464 1276 2 0. -16.3437 6.58647 23.3518
1465 1276 2 0. -15.5786 5.59542 24.2585
1466 1276 2 0. -15.9896 5.81543 25.7301
1467 1276 2 0. -14.9171 5.23981 26.6769
1468 1276 3 0. -15.4091 5.34767 28.1341
1469 1277 4 0. 15.6606 10.2103 -9.45884
1470 1277 2 0. 16.5995 11.6911 -10.0345
1471 1277 2 0. 16.4442 12.1372 -11.5257
1472 1277 2 0. 17.5077 13.2017 -11.9365
1473 1277 2 0. 16.993 13.8218 -13.2583
1474 1277 2 0. 17.9281 14.9892 -13.6635
1475 1277 2 0. 17.3453 15.7919 -14.8495
1476 1277 2 0. 18.4805 16.5528 -15.575
1477 1277 2 0. 17.8909 17.4485 -16.6868
1478 1277 2 0. 19.0062 18.2861 -17.35
1479 1277 2 0. 18.3884 19.2057 -18.4257
1480 1277 2 0. 19.4944 19.7832 -19.3318
1481 1277 3 0. 18.9566 21.0202 -20.0784
1482 1278 4 0. -6.18623 17.9148 7.93152
1483 1278 2 0. -5.82579 19.54 8.72608
1484 1278 2 0. -6.04276 20.8623 7.9221
1485 1278 2 0. -5.7898 22.1123 8.82403
1486 1278 2 0. -5.62314 23.5976 9.24638
1487 1278 2 0. -5.20717 23.7023 10.7383
1488 1278 2 0. -5.01391 25.1825 11.1548
1489 1278 2 0. -4.75039 25.2884 12.6771
1490 1278 2 0. -4.31882 26.7269 13.0461
1491 1278 2 0. -4.18639 26.8713 14.5792
1492 1278 2 0. -3.88846 28.3427 14.943
1493 1278 2 0. -4.13643 28.5764 16.4474
1494 1278 3 0. -4.20177 30.0898 16.7342
1495 1279 4 0. -15.7171 -9.42193 -9.93222
1496 1279 2 0. -16.7686 -10.897 -10.2374
1497 1279 2 0. -18.0804 -10.8312 -11.0772
1498 1279 2 0. -17.7018 -10.5014 -12.5493
1499 1279 2 0. -18.8698 -10.5404 -13.5681
1500 1279 2 0. -18.2533 -10.4152 -14.9857
1501 1279 2 0. -19.2905 -10.6267 -16.1106
1502 1279 2 0. -18.5879 -10.5121 -17.4865
1503 1279 2 0. -19.6312 -10.6225 -18.6185
1504 1279 2 0. -19.0023 -10.2714 -19.9849
1505 1279 2 0. -20.0291 -10.5815 -21.0954
1506 1279 2 0. -19.4001 -10.3936 -22.4897
1507 1279 3 0. -20.514 -10.4162 -23.5555
1508 1280 4 0. 19.8297 1.79855 9.97952
1509 1280 2 0. 20.8649 2.93506 10.977
1510 1280 2 0. 22.3628 3.00026 10.7147
1511 1280 2 0. 22.9728 3.86564 11.83
1512 1280 2 0. 24.4677 4.0148 11.5437
1513 1280 2 0. 25.1579 4.77127 12.683
1514 1280 2 0. 26.6488 4.83085 12.3313
1515 1280 2 0. 27.4314 5.48864 13.4721
1516 1280 2 0. 28.8398 5.81734 12.9655
1517 1280 2 0. 29.6282 6.4845 14.0977
1518 1280 2 0. 31.0616 6.76451 13.6302
1519 1280 2 0. 31.8264 7.47338 14.758
1520 1280 3 0. 33.1365 8.05458 14.2025
1521 1281 4 0. -8.21513 -12.1731 -14.4212
1522 1281 2 0. -8.91901 -12.9092 -15.9607
1523 1281 2 0. -9.96642 -14.0673 -15.8819
1524 1281 2 0. -10.5819 -14.3412 -17.2879
1525 1281 2 0. -11.4581 -15.6228 -17.3112
1526 1281 2 0. -12.0989 -15.8195 -18.7105
1527 1281 2 0. -12.9347 -17.1218 -18.7426
1528 1281 2 0. -13.534 -17.3369 -20.1516
1529 1281 2 0. -14.6079 -18.4436 -20.0985
1530 1281 2 0. -15.1512 -18.7188 -21.5159
1531 1281 2 0. -16.1353 -19.9048 -21.4659
1532 1281 2 0. -16.7713 -20.111 -22.8536
1533 1281 3 0. -17.8001 -21.2561 -22.7822
1534 1282 4 0. 13.7496 -11.5362 -9.75455
1535 1282 2 0. 14.2172 -12.5918 -11.1967
1536 1282 2 0. 15.7149 -12.766 -11.5992
1537 1282 2 0. 15.8918 -13.9436 -12.6109
1538 1282 2 0. 17.3353 -14.1442 -13.1537
1539 1282 2 0. 17.3256 -15.2237 -14.266
1540 1282 2 0. 18.7458 -15.6241 -14.7362
1541 1282 2 0. 18.6114 -16.6803 -15.8594
1542 1282 2 0. 19.9886 -17.0849 -16.4253
1543 1282 2 0. 19.7922 -18.0192 -17.6404
1544 1282 2 0. 21.1647 -18.4935 -18.1619
1545 1282 2 0. 20.9797 -19.5443 -19.2744
1546 1282 3 0. 22.361 -20.0497 -19.7356
1547 1283 4 0. 1.41057 18.5203 8.57177
1548 1283 2 0. 1.21706 20.1023 9.47927
1549 1283 2 0. 2.46664 20.9058 9.93358
1550 1283 2 0. 2.00306 22.211 10.6306
1551 1283 2 0. 3.13478 22.9423 11.3967
1552 1283 2 0. 2.60034 24.3093 11.8796
1553 1283 2 0. 3.59687 25.0445 12.7981
1554 1283 2 0. 2.98806 26.3959 13.2456
1555 1283 2 0. 4.04837 27.1998 14.0178
1556 1283 2 0. 3.47681 28.5398 14.5259
1557 1283 2 0. 4.61161 29.2688 15.273
1558 1283 2 0. 4.25914 30.7468 15.5151
1559 1283 3 0. 5.50953 31.47 16.0542
1560 1284 4 0. 9.6411 19.6515 1.69731
1561 1284 2 0. 9.79182 21.3745 2.28543
1562 1284 2 0. 11.1551 21.6857 2.92098
1563 1284 2 0. 11.1363 23.0854 3.55554
1564 1284 2 0. 11.4772 24.4421 4.21917
1565 1284 2 0. 10.1579 25.2379 4.35157
1566 1284 2 0. 10.354 26.627 4.99529
1567 1284 2 0. 8.9692 27.3017 5.135
1568 1284 2 0. 9.10186 28.6941 5.78274
1569 1284 2 0. 7.70374 29.3044 6.02257
1570 1284 2 0. 7.86053 30.6583 6.74424
1571 1284 2 0. 6.49836 31.1568 7.26393
1572 1284 3 0. 6.66547 32.5765 7.8402
1573 1285 4 0. -11.2511 -9.84402 -14.4793
1574 1285 2 0. -12.8522 -10.3503 -15.2213
1575 1285 2 0. -12.9256 -11.5677 -16.1905
1576 1285 2 0. -14.4033 -12.03 -16.3203
1577 1285 2 0. -14.676 -13.2863 -17.1869
1578 1285 2 0. -16.1909 -13.5942 -17.2792
1579 1285 2 0. -16.4064 -14.9862 -17.9219
1580 1285 2 0. -17.9153 -15.2983 -18.0465
1581 1285 2 0. -18.117 -16.6612 -18.7464
1582 1285 2 0. -19.5984 -17.0874 -18.6543
1583 1285 2 0. -19.8207 -18.3889 -19.4539
1584 1285 2 0. -21.2489 -18.916 -19.2075
1585 1285 3 0. -21.5146 -20.1374 -20.1095
1586 1286 4 0. -11.3141 -15.7103 -8.09258
1587 1286 2 0. -12.2838 -16.4763 -9.45057
1588 1286 2 0. -13.3553 -17.5571 -9.12642
1589 1286 2 0. -13.9557 -18.0849 -10.4547
1590 1286 2 0. -15.1906 -19.0078 -10.2749
1591 1286 2 0. -15.7079 -19.3727 -11.6861
1592 1286 2 0. -16.9091 -20.346 -11.6708
1593 1286 2 0. -17.24 -20.7128 -13.1368
1594 1286 2 0. -18.3922 -21.7342 -13.2168
1595 1286 2 0. -19.0834 -21.6175 -14.5937
1596 1286 2 0. -20.3498 -22.4974 -14.6115
1597 1286 2 0. -20.8956 -22.6166 -16.0481
1598 1286 3 0. -22.0413 -23.6473 -16.0738
1599 1287 4 0. -11.8612 -12.0057 -11.4196
1600 1287 2 0. -12.2497 -13.5267 -12.389
1601 1287 2 0. -13.7147 -13.7656 -12.8459
1602 1287 2 0. -13.8906 -15.1174 -13.596
1603 1287 2 0. -14.9632 -16.0156 -14.2761
1604 1287 2 0. -14.2994 -17.3588 -14.6818
1605 1287 2 0. -15.3171 -18.3968 -15.2166
1606 1287 2 0. -14.5485 -19.6232 -15.7714
1607 1287 2 0. -15.5124 -20.796 -16.0583
1608 1287 2 0. -14.7292 -22.0054 -16.6188
1609 1287 2 0. -15.6932 -23.1944 -16.8229
1610 1287 2 0. -14.9194 -24.438 -17.3052
1611 1287 3 0. -15.919 -25.5553 -17.6657
1612 1288 4 0. 1.92935 -16.9143 7.98674
1613 1288 2 0. 1.88976 -18.6998 8.4649
1614 1288 2 0. 2.99726 -19.2967 9.39813
1615 1288 2 0. 2.75231 -20.8191 9.64863
1616 1288 2 0. 2.73999 -22.3229 9.99858
1617 1288 2 0. 2.79316 -22.5539 11.5221
1618 1288 2 0. 2.87841 -24.0686 11.7821
1619 1288 2 0. 2.96186 -24.3654 13.2927
1620 1288 2 0. 2.81671 -25.8818 13.5133
1621 1288 2 0. 2.76001 -26.2016 15.0186
1622 1288 2 0. 2.60576 -27.7241 15.201
1623 1288 2 0. 2.10964 -28.0363 16.6248
1624 1288 3 0. 1.86493 -29.5514 16.7615
1625 1289 4 0. -6.41856 -10.1953 -18.3083
1626 1289 2 0. -7.4127 -11.4235 -19.1536
1627 1289 2 0. -6.99996 -11.7288 -20.5937
1628 1289 2 0. -8.12331 -12.6079 -21.1375
1629 1289 2 0. -8.98622 -13.8828 -21.3578
1630 1289 2 0. -10.2821 -13.5066 -22.1243
1631 1289 2 0. -11.1239 -14.748 -22.5156
1632 1289 2 0. -12.3219 -14.3012 -23.3902
1633 1289 2 0. -13.0389 -15.5176 -24.0187
1634 1289 2 0. -14.2435 -15.0389 -24.8617
1635 1289 2 0. -14.9778 -16.2541 -25.4687
1636 1289 2 0. -16.0238 -15.7825 -26.5
1637 1289 3 0. -16.9349 -16.964 -26.8884
1638 1290 4 0. -13.88 -6.20937 -15.1275
1639 1290 2 0. -15.1581 -6.38859 -16.4146
1640 1290 2 0. -14.8712 -7.34017 -17.5896
1641 1290 2 0. -15.9532 -7.1373 -18.6745
1642 1290 2 0. -16.4871 -7.35824 -20.1156
1643 1290 2 0. -17.6207 -6.33964 -20.4126
1644 1290 2 0. -18.307 -6.62101 -21.7703
1645 1290 2 0. -19.2668 -5.46077 -22.1303
1646 1290 2 0. -20.3082 -5.93649 -23.1646
1647 1290 2 0. -21.5392 -5.00496 -23.1732
1648 1290 2 0. -22.5294 -5.49214 -24.2506
1649 1290 2 0. -23.82 -4.64984 -24.2284
1650 1290 3 0. -24.6527 -4.95477 -25.4888
1651 1291 4 0. 13.1593 6.35183 15.6227
1652 1291 2 0. 14.7793 6.85653 16.3054
1653 1291 2 0. 14.7474 8.10106 17.2108
1654 1291 2 0. 16.1494 8.44214 17.7655
1655 1291 2 0. 17.0373 9.37724 18.5996
1656 1291 2 0. 18.4746 8.83663 18.5367
1657 1291 2 0. 19.4525 9.87148 19.1138
1658 1291 2 0. 20.8656 9.26107 19.1081
1659 1291 2 0. 21.7746 10.073 20.0457
1660 1291 2 0. 23.2396 9.64926 19.8338
1661 1291 2 0. 24.1518 10.5731 20.6626
1662 1291 2 0. 25.626 10.1855 20.4454
1663 1291 3 0. 26.5314 11.2594 21.078
1664 1292 4 0. -9.24946 -7.93503 -17.6406
1665 1292 2 0. -10.2259 -9.03991 -18.7119
1666 1292 2 0. -11.6527 -8.5973 -19.1183
1667 1292 2 0. -12.3811 -9.81102 -19.7405
1668 1292 2 0. -13.8324 -10.067 -20.1951
1669 1292 2 0. -14.0116 -11.5497 -20.5696
1670 1292 2 0. -15.5032 -11.8488 -20.8228
1671 1292 2 0. -15.6441 -13.2566 -21.4293
1672 1292 2 0. -17.1005 -13.5065 -21.8661
1673 1292 2 0. -17.1708 -14.8659 -22.5887
1674 1292 2 0. -18.6329 -15.3435 -22.6816
1675 1292 2 0. -18.6773 -16.7068 -23.3988
1676 1292 3 0. -20.1126 -17.2646 -23.3609
1677 1293 4 0. -7.69173 9.79068 -17.4282
1678 1293 2 0. -8.33303 11.3945 -18.0046
1679 1293 2 0. -8.57558 11.5219 -19.5154
1680 1293 2 0. -9.07126 12.9375 -19.8572
1681 1293 2 0. -9.08577 13.5215 -21.2823
1682 1293 2 0. -9.4453 15.019 -21.2272
1683 1293 2 0. -9.30834 15.6327 -22.6342
1684 1293 2 0. -9.7972 17.0933 -22.6061
1685 1293 2 0. -9.48673 17.766 -23.9562
1686 1293 2 0. -9.86956 19.2561 -23.8827
1687 1293 2 0. -9.70441 19.8931 -25.2751
1688 1293 2 0. -9.91832 21.4146 -25.1756
1689 1293 3 0. -10.1038 21.9952 -26.59
1690 1294 4 0. 17.8603 3.80361 13.5156
1691 1294 2 0. 18.8476 4.65031 14.759
1692 1294 2 0. 20.2726 4.95228 14.3048
1693 1294 2 0. 20.9376 5.76809 15.4119
1694 1294 2 0. 22.4461 5.7742 15.1734
1695 1294 2 0. 23.0605 6.78794 16.1393
1696 1294 2 0. 24.5656 6.85938 15.8767
1697 1294 2 0. 25.1369 8.00836 16.7124
1698 1294 2 0. 26.4337 8.49712 16.0588
1699 1294 2 0. 27.2122 9.32539 17.0889
1700 1294 2 0. 28.5618 9.74178 16.4861
1701 1294 2 0. 29.4002 10.4374 17.5706
1702 1294 3 0. 30.6801 11.0105 16.9382
1703 1295 4 0. 2.72683 -16.3128 14.3076
1704 1295 2 0. 2.35077 -18.0715 14.6959
1705 1295 2 0. 1.16346 -18.8081 13.9971
1706 1295 2 0. 0.977924 -20.2044 14.6653
1707 1295 2 0. 0.0381975 -21.3172 14.1584
1708 1295 2 0. 0.0286117 -22.3909 15.2583
1709 1295 2 0. -0.899039 -23.5768 14.9501
1710 1295 2 0. -0.671247 -24.619 16.0643
1711 1295 2 0. -1.63006 -25.8038 15.8963
1712 1295 2 0. -1.53968 -26.7341 17.1227
1713 1295 2 0. -2.53997 -27.8853 16.9105
1714 1295 2 0. -2.26892 -29.044 17.8843
1715 1295 3 0. -3.37149 -30.1046 17.6999
1716 1296 4 0. -2.57749 19.7774 -5.57076
1717 1296 2 0. -3.17669 21.0172 -6.77195
1718 1296 2 0. -2.13626 21.8645 -7.53422
1719 1296 2 0. -2.82032 23.018 -8.3187
1720 1296 2 0. -3.14786 24.2176 -9.20695
1721 1296 2 0. -4.6577 24.4396 -9.0618
1722 1296 2 0. -5.08879 25.6456 -9.89782
1723 1296 2 0. -6.60695 25.8088 -9.74113
1724 1296 2 0. -7.07015 26.9292 -10.6805
1725 1296 2 0. -8.5847 27.1337 -10.5249
1726 1296 2 0. -9.01276 28.2911 -11.443
1727 1296 2 0. -10.5472 28.3444 -11.529
1728 1296 3 0. -10.9559 29.4424 -12.528
1729 1297 4 0. -10.3707 10.8195 -14.1778
1730 1297 2 0. -11.2564 11.4543 -15.6713
1731 1297 2 0. -11.607 12.9726 -15.7817
1732 1297 2 0. -12.3717 13.2616 -17.108
1733 1297 2 0. -12.5455 14.7559 -17.4776
1734 1297 2 0. -13.1126 14.9167 -18.9078
1735 1297 2 0. -13.0443 16.4017 -19.335
1736 1297 2 0. -13.3592 16.5316 -20.8403
1737 1297 2 0. -13.5156 18.017 -21.2272
1738 1297 2 0. -13.7299 18.126 -22.7485
1739 1297 2 0. -14.0585 19.5826 -23.1305
1740 1297 2 0. -14.0303 19.7335 -24.6633
1741 1297 3 0. -14.224 21.2137 -25.0399
1742 1298 4 0. 17.9062 -0.203021 13.5643
1743 1298 2 0. 18.7168 0.0468257 15.1685
1744 1298 2 0. 20.0322 0.833623 15.1596
1745 1298 2 0. 20.53 1.03912 16.582
1746 1298 2 0. 21.8639 1.76855 16.4683
1747 1298 2 0. 22.3762 2.07599 17.8733
1748 1298 2 0. 23.5928 2.98065 17.7053
1749 1298 2 0. 24.0039 3.54018 19.063
1750 1298 2 0. 25.0155 4.65441 18.8056
1751 1298 2 0. 25.721 5.01335 20.1133
1752 1298 2 0. 26.8337 6.01969 19.8017
1753 1298 2 0. 27.6793 6.25462 21.0591
1754 1298 3 0. 28.8706 7.15849 20.6999
1755 1299 4 0. -10.1574 -19.3896 -1.8204
1756 1299 2 0. -10.5189 -20.9948 -2.59179
1757 1299 2 0. -11.8688 -21.1508 -3.34264
1758 1299 2 0. -11.9004 -22.6146 -3.81546
1759 1299 2 0. -12.7743 -23.6337 -4.58087
1760 1299 2 0. -14.211 -23.6342 -4.01009
1761 1299 2 0. -15.0813 -24.6595 -4.76973
1762 1299 2 0. -16.5772 -24.387 -4.49896
1763 1299 2 0. -17.4355 -25.4839 -5.16419
1764 1299 2 0. -18.9111 -25.3267 -4.74138
1765 1299 2 0. -19.7571 -26.4429 -5.38885
1766 1299 2 0. -21.073 -26.6227 -4.60614
1767 1299 3 0. -21.98 -27.6274 -5.34306
1768 1300 4 0. -2.34218 -14.7257 14.1134
1769 1300 2 0. -2.17623 -16.4332 14.7284
1770 1300 2 0. -3.41508 -17.1696 15.2768
1771 1300 2 0. -2.95585 -18.5661 15.7402
1772 1300 2 0. -4.16092 -19.3148 16.3368
1773 1300 2 0. -3.74081 -20.7218 16.7837
1774 1300 2 0. -4.9862 -21.6001 17.0145
1775 1300 2 0. -4.51254 -22.9361 17.6049
1776 1300 2 0. -5.68607 -23.7597 18.1591
1777 1300 2 0. -5.12334 -25.1395 18.5419
1778 1300 2 0. -6.24775 -26.1722 18.7271
1779 1300 2 0. -5.65696 -27.4201 19.4085
1780 1300 3 0. -6.70425 -28.5474 19.4403
1781 1301 4 0. 13.4004 -15.9364 -5.54013
1782 1301 2 0. 14.904 -16.3702 -6.50259
1783 1301 2 0. 15.2273 -17.8764 -6.72999
1784 1301 2 0. 16.3071 -18.0438 -7.83887
1785 1301 2 0. 17.3606 -18.362 -8.91094
1786 1301 2 0. 17.9753 -17.0424 -9.40674
1787 1301 2 0. 19.09 -17.3385 -10.4221
1788 1301 2 0. 19.6663 -16.0104 -10.9446
1789 1301 2 0. 20.8695 -16.3074 -11.8551
1790 1301 2 0. 21.4537 -14.9896 -12.3946
1791 1301 2 0. 22.5293 -15.3141 -13.4479
1792 1301 2 0. 23.2233 -14.0181 -13.9042
1793 1301 3 0. 24.2382 -14.3483 -15.0148
1794 1302 4 0. -0.171154 13.6645 17.8997
1795 1302 2 0. 0.332191 15.2776 18.5467
1796 1302 2 0. 1.53992 15.1223 19.4521
1797 1302 2 0. 2.00444 16.5049 19.8368
1798 1302 2 0. 2.74046 17.7645 20.3631
1799 1302 2 0. 2.0096 19.0478 19.9098
1800 1302 2 0. 2.71553 20.3344 20.4059
1801 1302 2 0. 1.73171 21.5102 20.2324
1802 1302 2 0. 2.30721 22.8505 20.7363
1803 1302 2 0. 1.23326 23.9317 20.4965
1804 1302 2 0. 1.66607 25.2933 21.0739
1805 1302 2 0. 0.559291 26.3304 20.7956
1806 1302 3 0. 0.814249 27.6028 21.6241
1807 1303 4 0. 8.48721 10.1786 17.0328
1808 1303 2 0. 10.1384 9.87878 17.7691
1809 1303 2 0. 10.279 10.1801 19.2852
1810 1303 2 0. 11.7129 9.88287 19.8036
1811 1303 2 0. 11.7249 10.3023 21.2832
1812 1303 2 0. 13.1503 10.1274 21.8378
1813 1303 2 0. 13.1545 10.3025 23.3661
1814 1303 2 0. 14.5344 9.90279 23.9202
1815 1303 2 0. 14.5605 10.0991 25.4451
1816 1303 2 0. 15.9045 9.60587 26.007
1817 1303 2 0. 15.8932 9.70963 27.542
1818 1303 2 0. 17.2331 9.20857 28.1081
1819 1303 3 0. 17.1632 9.16886 29.6448
1820 1304 4 0. 20.3082 -3.28965 9.57364
1821 1304 2 0. 21.6203 -2.61731 10.6266
1822 1304 2 0. 22.9391 -3.36273 10.7154
1823 1304 2 0. 23.6957 -2.4347 11.6546
1824 1304 2 0. 24.9079 -2.12783 12.5479
1825 1304 2 0. 24.8953 -0.658732 13.0134
1826 1304 2 0. 26.1795 -0.429853 13.8257
1827 1304 2 0. 26.2163 0.987295 14.4217
1828 1304 2 0. 27.4392 1.06902 15.3528
1829 1304 2 0. 27.6641 2.52063 15.8058
1830 1304 2 0. 28.8868 2.56751 16.7416
1831 1304 2 0. 29.2399 4.03332 17.0516
1832 1304 3 0. 30.6125 4.09361 17.7477
1833 1305 4 0. -19.4156 2.01247 6.44703
1834 1305 2 0. -21.0716 2.41755 5.87804
1835 1305 2 0. -21.9739 2.72774 7.05034
1836 1305 2 0. -23.1441 3.51376 6.50859
1837 1305 2 0. -24.4177 4.34893 6.20591
1838 1305 2 0. -24.4005 4.84134 4.73415
1839 1305 2 0. -24.9379 6.28767 4.62223
1840 1305 2 0. -24.8074 6.81017 3.17163
1841 1305 2 0. -25.5802 8.13727 3.02666
1842 1305 2 0. -25.2476 8.82719 1.68637
1843 1305 2 0. -25.8112 10.2635 1.70454
1844 1305 2 0. -25.428 11.0109 0.413485
1845 1305 3 0. -26.0108 12.4376 0.454886
1846 1306 4 0. 1.08898 6.05724 20.0174
1847 1306 2 0. 2.46695 5.75932 21.2032
1848 1306 2 0. 2.23392 5.96427 22.7359
1849 1306 2 0. 3.56264 5.71141 23.5077
1850 1306 2 0. 4.58538 5.52284 24.6303
1851 1306 2 0. 5.90888 5.16922 23.9419
1852 1306 2 0. 7.06319 5.26643 24.9426
1853 1306 2 0. 8.368 5.05471 24.1618
1854 1306 2 0. 9.54592 5.11906 25.1412
1855 1306 2 0. 10.8623 5.02584 24.3538
1856 1306 2 0. 12.0199 4.89958 25.3585
1857 1306 2 0. 13.3644 4.958 24.6143
1858 1306 3 0. 14.5064 4.74831 25.6258
1859 1307 4 0. -3.91803 12.3154 -18.8017
1860 1307 2 0. -4.61787 13.8983 -19.2532
1861 1307 2 0. -4.43766 14.3203 -20.7037
1862 1307 2 0. -4.96422 15.752 -20.7561
1863 1307 2 0. -4.75316 16.7538 -21.8814
1864 1307 2 0. -5.51174 18.0266 -21.5259
1865 1307 2 0. -5.27193 19.0104 -22.6679
